Analysis of sampling Python (pid 42480) every 1 millisecond
Process:         Python [42480]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10235c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [42479]
Target Type:     live task

Date/Time:       2026-08-08 19:47:41.634 -0700
Launch Time:     2026-08-08 19:46:43.407 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         795.0M
Physical footprint (peak):  795.0M
Idle exit:                  untracked
----

Call graph:
    19744 Thread_3459201   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + ! : | + ! : | + ! : | + ! :   7 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + ! 137 long_to_decimal_string_internal  (in Python) + 380  [0x102df8a30]
                          + ! : | + ! : | + ! : | + ! : | + ! : 56 _PyErr_CheckSignalsTstate  (in Python) + 0,48,...  [0x102fa3230,0x102fa3260,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 37 PyErr_CheckSignals  (in Python) + 52,88,...  [0x102fa30f0,0x102fa3114,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 30 PyErr_CheckSignals  (in Python) + 100  [0x102fa3120]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 19 DYLD-STUB$$pthread_self  (in Python) + 0  [0x10300fc88]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 11 pthread_self  (in libsystem_pthread.dylib) + 48,52,...  [0x18f6975c0,0x18f6975c4,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 14 PyErr_CheckSignals  (in Python) + 36  [0x102fa30e0]
                          + ! : | + ! : | + ! : | + ! : | + ! :   14 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 17 long_alloc  (in Python) + 160  [0x102df59e0]
                          + ! : | + ! : | + ! : | + ! : | + ! 16 PyUnicodeWriter_WriteRepr  (in Python) + 56,16,...  [0x102e850a4,0x102e8507c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 10 _PyErr_CheckSignalsTstate  (in Python) + 76  [0x102fa327c]
                          + ! : | + ! : | + ! : | + ! : | + ! 10 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + ! : | + ! : | + ! 2 _PyUnicodeWriter_PrepareInternal  (in Python) + 268  [0x102e6cd14]
                          + ! : | + ! : | + ! : | + ! : | + ! 1 PyErr_CheckSignals  (in Python) + 136  [0x102fa3144]
                          + ! : | + ! : | + ! : | + ! : | + ! 1 _Py_DECREF_INT  (in Python) + 196  [0x102dff3dc]
                          + ! : | + ! : | + ! : | + ! : | + 277 tuple_repr  (in Python) + 500  [0x102e499bc]
                          + ! : | + ! : | + ! : | + ! : | + ! 118 Py_ReprLeave  (in Python) + 84  [0x102e2bcc0]
                          + ! : | + ! : | + ! : | + ! : | + ! : 105 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 76 _Py_dict_lookup  (in Python) + 384,24,...  [0x102e08a7c,0x102e08914,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 26 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 26 unicodekeys_lookup_unicode  (in Python) + 84,108,...  [0x102e08654,0x102e0866c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 3 unicodekeys_lookup_unicode  (in Python) + 264  [0x102e08708]
                          + ! : | + ! : | + ! : | + ! : | + ! : 9 PyDict_GetItemWithError  (in Python) + 40  [0x102e09ea0]
                          + ! : | + ! : | + ! : | + ! : | + ! : 4 _Py_dict_lookup  (in Python) + 412  [0x102e08a98]
                          + ! : | + ! : | + ! : | + ! : | + ! 101 Py_ReprLeave  (in Python) + 148  [0x102e2bd00]
                          + ! : | + ! : | + ! : | + ! : | + ! : 60 list_ass_slice_lock_held  (in Python) + 716,260,...  [0x102df179c,0x102df15d4,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 28 list_ass_slice_lock_held  (in Python) + 216  [0x102df15a8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 27 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x10300f938]
                          + ! : | + ! : | + ! : | + ! : | + ! : 10 list_ass_slice_lock_held  (in Python) + 256  [0x102df15d0]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 7 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 3 DYLD-STUB$$memmove  (in Python) + 4,0  [0x10300f944,0x10300f940]
                          + ! : | + ! : | + ! : | + ! : | + ! : 3 PyList_SetSlice  (in Python) + 20,56  [0x102ded610,0x102ded634]
                          + ! : | + ! : | + ! : | + ! : | + ! 30 Py_ReprLeave  (in Python) + 0,132,...  [0x102e2bc6c,0x102e2bcf0,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 8 _PyThreadState_GetDict  (in Python) + 32  [0x102f5c2c8]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 list_ass_slice_lock_held  (in Python) + 752  [0x102df17c0]
                          + ! : | + ! : | + ! : | + ! : | + ! 6 PyDict_GetItemWithError  (in Python) + 128  [0x102e09ef8]
                          + ! : | + ! : | + ! : | + ! : | + ! 4 Py_ReprLeave  (in Python) + 40  [0x102e2bc94]
                          + ! : | + ! : | + ! : | + ! : | + ! : 4 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + ! 2 Py_ReprLeave  (in Python) + 60  [0x102e2bca8]
                          + ! : | + ! : | + ! : | + ! : | + ! : 2 _PyThreadState_GetDict  (in Python) + 0,20  [0x102f5c2a8,0x102f5c2bc]
                          + ! : | + ! : | + ! : | + ! : | + ! 1 PyList_SetSlice  (in Python) + 60  [0x102ded638]
                          + ! : | + ! : | + ! : | + ! : | + 167 tuple_repr  (in Python) + 168  [0x102e49870]
                          + ! : | + ! : | + ! : | + ! : | + ! 95 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x102e6cc88]
                          + ! : | + ! : | + ! : | + ! : | + ! : 47 PyUnicode_New  (in Python) + 132  [0x102e6b948]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 24 _PyObject_Malloc  (in Python) + 24,52,...  [0x102e33fcc,0x102e33fe8,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 15 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 15 pymalloc_alloc  (in Python) + 0,44,...  [0x102e34030,0x102e3405c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 7 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 1 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | + ! : | + ! : | + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : | + ! : | + ! : | + ! : | + ! : 47 PyUnicode_New  (in Python) + 20,84,...  [0x102e6b8d8,0x102e6b918,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 1 _PyObject_Malloc  (in Python) + 60  [0x102e33ff0]
                          + ! : | + ! : | + ! : | + ! : | + ! 62 _PyUnicodeWriter_PrepareInternal  (in Python) + 68,192,...  [0x102e6cc4c,0x102e6ccc8,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 10 PyUnicode_New  (in Python) + 232  [0x102e6b9ac]
                          + ! : | + ! : | + ! : | + ! : | + 164 tuple_repr  (in Python) + 40  [0x102e497f0]
                          + ! : | + ! : | + ! : | + ! : | + ! 113 Py_ReprEnter  (in Python) + 88  [0x102e2baa8]
                          + ! : | + ! : | + ! : | + ! : | + ! : 78 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 35 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 35 unicodekeys_lookup_unicode  (in Python) + 12,8,...  [0x102e0860c,0x102e08608,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 35 _Py_dict_lookup  (in Python) + 384,80,...  [0x102e08a7c,0x102e0894c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 8 unicodekeys_lookup_unicode  (in Python) + 264  [0x102e08708]
                          + ! : | + ! : | + ! : | + ! : | + ! : 23 PyDict_GetItemWithError  (in Python) + 40,24,...  [0x102e09ea0,0x102e09e90,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 12 _Py_dict_lookup  (in Python) + 400,412,...  [0x102e08a8c,0x102e08a98,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 25 Py_ReprEnter  (in Python) + 104,112,...  [0x102e2bab8,0x102e2bac0,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 8 Py_ReprEnter  (in Python) + 44  [0x102e2ba7c]
                          + ! : | + ! : | + ! : | + ! : | + ! : 8 _tlv_get_addr  (in libdyld.dylib) + 12,4,...  [0x18f298394,0x18f29838c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 PyList_Append  (in Python) + 36,88,...  [0x102ded2c0,0x102ded2f4,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 5 PyDict_GetItemWithError  (in Python) + 128  [0x102e09ef8]
                          + ! : | + ! : | + ! : | + ! : | + ! 4 _PyThreadState_GetDict  (in Python) + 32  [0x102f5c2c8]
                          + ! : | + ! : | + ! : | + ! : | + ! 2 Py_ReprEnter  (in Python) + 60  [0x102e2ba8c]
                          + ! : | + ! : | + ! : | + ! : | + !   2 _PyThreadState_GetDict  (in Python) + 20,28  [0x102f5c2bc,0x102f5c2c4]
                          + ! : | + ! : | + ! : | + ! : | + 83 PyUnicodeWriter_Finish  (in Python) + 20  [0x102e85b54]
                          + ! : | + ! : | + ! : | + ! : | + ! 70 _PyUnicodeWriter_Finish  (in Python) + 68  [0x102e6f760]
                          + ! : | + ! : | + ! : | + ! : | + ! : 36 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 31 _PyObject_Realloc  (in Python) + 36,96,...  [0x102e34738,0x102e34774,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 5 _PyObject_Realloc  (in Python) + 44  [0x102e34740]
                          + ! : | + ! : | + ! : | + ! : | + ! : |   5 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | + ! : | + ! : 27 resize_compact  (in Python) + 16,116,...  [0x102e84a4c,0x102e84ab0,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 7 _PyObject_Realloc  (in Python) + 232,236  [0x102e347fc,0x102e34800]
                          + ! : | + ! : | + ! : | + ! : | + ! 10 _PyUnicodeWriter_Finish  (in Python) + 28,60,...  [0x102e6f738,0x102e6f758,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 3 resize_compact  (in Python) + 272  [0x102e84b4c]
                          + ! : | + ! : | + ! : | + ! : | + 78 tuple_repr  (in Python) + 252,896,...  [0x102e498c4,0x102e49b48,...]
                          + ! : | + ! : | + ! : | + ! : | + 48 tuple_repr  (in Python) + 628  [0x102e49a3c]
                          + ! : | + ! : | + ! : | + ! : | + ! 44 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | + ! : | + ! : | + ! : | + ! : 21 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 8 _PyObject_Realloc  (in Python) + 204  [0x102e347e0]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 428,420  [0x18f6a550c,0x18f6a5504]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 1 DYLD-STUB$$memcpy  (in Python) + 0  [0x10300f934]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 5 _PyObject_Realloc  (in Python) + 212  [0x102e347e8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 4 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + ! 4 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 1 _PyObject_Free  (in Python) + 0  [0x102e344d4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 5 _PyObject_Realloc  (in Python) + 68,36,...  [0x102e34758,0x102e34738,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 1 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 1 _PyObject_Realloc  (in Python) + 44  [0x102e34740]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 28  [0x18f2983a4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 1 _PyObject_Realloc  (in Python) + 180  [0x102e347c8]
                          + ! : | + ! : | + ! : | + ! : | + ! : |   1 pymalloc_alloc  (in Python) + 80  [0x102e34080]
                          + ! : | + ! : | + ! : | + ! : | + ! : 16 resize_compact  (in Python) + 212,56,...  [0x102e84b10,0x102e84a74,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 7 _PyObject_Realloc  (in Python) + 232,224  [0x102e347fc,0x102e347f4]
                          + ! : | + ! : | + ! : | + ! : | + ! 4 _PyUnicodeWriter_PrepareInternal  (in Python) + 24  [0x102e6cc20]
                          + ! : | + ! : | + ! : | + ! : | + 43 PyUnicodeWriter_Finish  (in Python) + 0,20,...  [0x102e85b40,0x102e85b54,...]
                          + ! : | + ! : | + ! : | + ! : | + 38 tuple_repr  (in Python) + 908  [0x102e49b54]
                          + ! : | + ! : | + ! : | + ! : | + ! 20 _PyObject_Malloc  (in Python) + 52,24,...  [0x102e33fe8,0x102e33fcc,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 10 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : | + ! : 10 pymalloc_alloc  (in Python) + 48,0,...  [0x102e34060,0x102e34030,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | + ! : | + ! : | + ! : | + ! : 7 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + ! 1 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! : | + ! : | + ! : | + ! : | + 21 long_to_decimal_string_internal  (in Python) + 120,104,...  [0x102df892c,0x102df891c,...]
                          + ! : | + ! : | + ! : | + ! : | + 9 PyUnicodeWriter_Finish  (in Python) + 40  [0x102e85b68]
                          + ! : | + ! : | + ! : | + ! : | + ! 9 _tlv_get_addr  (in libdyld.dylib) + 4,20  [0x18f29838c,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + 5 tuple_repr  (in Python) + 80  [0x102e49818]
                          + ! : | + ! : | + ! : | + ! : | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                          + ! : | + ! : | + ! : | + ! : | + 4 PyUnicodeWriter_WriteRepr  (in Python) + 84  [0x102e850c0]
                          + ! : | + ! : | + ! : | + ! : | + 4 Py_ReprLeave  (in Python) + 176  [0x102e2bd1c]
                          + ! : | + ! : | + ! : | + ! : | + 4 _PyUnicodeWriter_PrepareInternal  (in Python) + 268  [0x102e6cd14]
                          + ! : | + ! : | + ! : | + ! : | + 3 PyList_Append  (in Python) + 120  [0x102ded314]
                          + ! : | + ! : | + ! : | + ! : | + 2 _PyUnicodeWriter_Finish  (in Python) + 112  [0x102e6f78c]
                          + ! : | + ! : | + ! : | + ! : | + 1 tuple_repr  (in Python) + 832  [0x102e49b08]
                          + ! : | + ! : | + ! : | + ! : | +   1 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | + ! : | + ! : | + ! : | +     1 resize_compact  (in Python) + 180  [0x102e84af0]
                          + ! : | + ! : | + ! : | + ! : | 114 PyObject_Repr  (in Python) + 24  [0x102e26f58]
                          + ! : | + ! : | + ! : | + ! : | + 36 _PyErr_CheckSignalsTstate  (in Python) + 0,48,...  [0x102fa3230,0x102fa3260,...]
                          + ! : | + ! : | + ! : | + ! : | + 33 PyErr_CheckSignals  (in Python) + 36  [0x102fa30e0]
                          + ! : | + ! : | + ! : | + ! : | + ! 33 _tlv_get_addr  (in libdyld.dylib) + 20,24  [0x18f29839c,0x18f2983a0]
                          + ! : | + ! : | + ! : | + ! : | + 26 PyErr_CheckSignals  (in Python) + 96,12,...  [0x102fa311c,0x102fa30c8,...]
                          + ! : | + ! : | + ! : | + ! : | + 19 PyErr_CheckSignals  (in Python) + 100  [0x102fa3120]
                          + ! : | + ! : | + ! : | + ! : | +   16 pthread_self  (in libsystem_pthread.dylib) + 28,48,...  [0x18f6975ac,0x18f6975c0,...]
                          + ! : | + ! : | + ! : | + ! : | +   3 DYLD-STUB$$pthread_self  (in Python) + 4  [0x10300fc8c]
                          + ! : | + ! : | + ! : | + ! : | 14 PyUnicodeWriter_Finish  (in Python) + 84  [0x102e85b94]
                          + ! : | + ! : | + ! : | + ! : | 9 PyObject_Repr  (in Python) + 92,84,...  [0x102e26f9c,0x102e26f94,...]
                          + ! : | + ! : | + ! : | + ! : | 9 _PyErr_CheckSignalsTstate  (in Python) + 76,84  [0x102fa327c,0x102fa3284]
                          + ! : | + ! : | + ! : | + ! : | 4 tuple_repr  (in Python) + 520  [0x102e499d0]
                          + ! : | + ! : | + ! : | + ! : | 1 PyErr_CheckSignals  (in Python) + 140  [0x102fa3148]
                          + ! : | + ! : | + ! : | + ! : | 1 PyObject_Repr  (in Python) + 60  [0x102e26f7c]
                          + ! : | + ! : | + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : 424 PyUnicodeWriter_WriteRepr  (in Python) + 120  [0x102e850e4]
                          + ! : | + ! : | + ! : | + ! : | 328 _PyUnicodeWriter_WriteStr  (in Python) + 192  [0x102e84ee8]
                          + ! : | + ! : | + ! : | + ! : | + 276 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | + ! : | + ! : | + ! : | + ! 139 resize_compact  (in Python) + 212,168,...  [0x102e84b10,0x102e84ae4,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 127 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | + ! : | + ! : | + ! : 37 _PyObject_Realloc  (in Python) + 212  [0x102e347e8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 29 _PyObject_Free  (in Python) + 136,0,...  [0x102e3455c,0x102e344d4,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 8 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! : | + ! : | + ! : |   8 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + ! : 34 _PyObject_Realloc  (in Python) + 180  [0x102e347c8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 34 pymalloc_alloc  (in Python) + 48,188,...  [0x102e34060,0x102e340ec,...]
