Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | + 155 _PyEval_EvalFrameDefault  (in Python) + 21564  [0x10566baa0]
                            + ! : | + ! 121 unicode_startswith  (in Python) + 208  [0x105615540]
                            + ! : | + ! : 116 tailmatch  (in Python) + 76,300,...  [0x1055fccf8,0x1055fcdd8,...]
                            + ! : | + ! : 5 tailmatch  (in Python) + 256  [0x1055fcdac]
                            + ! : | + ! :   4 _platform_memcmp  (in libsystem_platform.dylib) + 96,128,...  [0x18f6a2f70,0x18f6a2f90,...]
                            + ! : | + ! :   1 DYLD-STUB$$memcmp  (in Python) + 0  [0x10578f928]
                            + ! : | + ! 33 unicode_startswith  (in Python) + 44,172,...  [0x10561549c,0x10561551c,...]
                            + ! : | + ! 1 tailmatch  (in Python) + 188  [0x1055fcd68]
                            + ! : | + 110 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x105672fa4]
                            + ! : | + ! 103 _PyEval_FrameClearAndPop  (in Python) + 128  [0x105674d48]
                            + ! : | + ! : 60 _PyFrame_ClearExceptCode  (in Python) + 360  [0x1056a6bb4]
                            + ! : | + ! : | 38 func_dealloc  (in Python) + 176  [0x105567988]
                            + ! : | + ! : | + 16 func_clear  (in Python) + 484  [0x105567f98]
                            + ! : | + ! : | + ! 15 tuple_dealloc  (in Python) + 196,168,...  [0x1055c9688,0x1055c966c,...]
                            + ! : | + ! : | + ! 1 tuple_dealloc  (in Python) + 352  [0x1055c9724]
                            + ! : | + ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : | + 14 func_clear  (in Python) + 72,16,...  [0x105567dfc,0x105567dc4,...]
                            + ! : | + ! : | + 4 tuple_dealloc  (in Python) + 404,420  [0x1055c9758,0x1055c9768]
                            + ! : | + ! : | + 2 func_clear  (in Python) + 56  [0x105567dec]
                            + ! : | + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : | + 2 func_clear  (in Python) + 444  [0x105567f70]
                            + ! : | + ! : | +   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : | 12 func_dealloc  (in Python) + 28,76,...  [0x1055678f4,0x105567924,...]
                            + ! : | + ! : | 6 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : | + ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                            + ! : | + ! : | 2 _PyObject_Free  (in Python) + 136  [0x1055b455c]
                            + ! : | + ! : | 2 func_clear  (in Python) + 380,388  [0x105567f30,0x105567f38]
                            + ! : | + ! : 20 _PyFrame_ClearExceptCode  (in Python) + 100,108,...  [0x1056a6ab0,0x1056a6ab8,...]
                            + ! : | + ! : 14 _PyFrame_ClearExceptCode  (in Python) + 180  [0x1056a6b00]
                            + ! : | + ! : | 4 _PyObject_Free  (in Python) + 80,52,...  [0x1055b4524,0x1055b4508,...]
                            + ! : | + ! : | 3 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : | + ! : | + 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : | 3 setiter_dealloc  (in Python) + 144,188  [0x1055bcab4,0x1055bcae0]
                            + ! : | + ! : | 2 listiter_dealloc  (in Python) + 40,104  [0x105570d68,0x105570da8]
                            + ! : | + ! : | 2 setiter_dealloc  (in Python) + 80  [0x1055bca74]
                            + ! : | + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : 4 setiter_dealloc  (in Python) + 200  [0x1055bcaec]
                            + ! : | + ! : 3 func_dealloc  (in Python) + 332  [0x105567a24]
                            + ! : | + ! : 2 _PyObject_Free  (in Python) + 152  [0x1055b456c]
                            + ! : | + ! 6 _PyEval_FrameClearAndPop  (in Python) + 20,0,...  [0x105674cdc,0x105674cc8,...]
                            + ! : | + ! 1 _PyFrame_ClearExceptCode  (in Python) + 272  [0x1056a6b5c]
                            + ! : | + 40 _PyEval_EvalFrameDefault  (in Python) + 21520  [0x10566ba74]
                            + ! : | + ! 40 _PyObjectArray_FromStackRefArray  (in Python) + 44,4,...  [0x1056665dc,0x1056665b4,...]
                            + ! : | + 30 _PyEval_EvalFrameDefault  (in Python) + 3184  [0x1056672d4]
                            + ! : | + ! 29 PyDict_GetItemRef  (in Python) + 120  [0x105589c54]
                            + ! : | + ! : 23 _Py_dict_lookup  (in Python) + 72,384  [0x105588944,0x105588a7c]
                            + ! : | + ! : 6 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : | + ! :   6 unicodekeys_lookup_unicode  (in Python) + 72,16,...  [0x105588648,0x105588610,...]
                            + ! : | + ! 1 PyDict_GetItemRef  (in Python) + 68  [0x105589c20]
                            + ! : | + 17 unicode_startswith  (in Python) + 252,240,...  [0x10561556c,0x105615560,...]
                            + ! : | + 11 setiter_iternext  (in Python) + 148  [0x1055bcc84]
                            + ! : | + 7 _PyEval_EvalFrameDefault  (in Python) + 28044  [0x10566d3f0]
                            + ! : | + ! 7 _platform_memcmp  (in libsystem_platform.dylib) + 0,56,...  [0x18f6a2f10,0x18f6a2f48,...]
                            + ! : | + 5 _PyEval_EvalFrameDefault  (in Python) + 25992  [0x10566cbec]
                            + ! : | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 56436  [0x1056742d8]
                            + ! : | + ! 1 PyObject_IsTrue  (in Python) + 100  [0x1055a8b84]
                            + ! : | + !   1 PyObject_IsTrue  (in Python) + 108  [0x1055a8b8c]
                            + ! : | + 1 _PyEval_FrameClearAndPop  (in Python) + 140  [0x105674d54]
                            + ! : | 65 gen_send_ex2  (in Python) + 44,156,...  [0x10555acdc,0x10555ad4c,...]
                            + ! : | 18 _PyEval_EvalFrameDefault  (in Python) + 58944,58948,...  [0x105674ca4,0x105674ca8,...]
                            + ! : | 9 gen_send_ex2  (in Python) + 52  [0x10555ace4]
                            + ! : |   9 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                            + ! : 32 dictiter_iternextvalue  (in Python) + 44,228,...  [0x10558fb3c,0x10558fbf4,...]
                            + ! : 11 gen_iternext  (in Python) + 40  [0x105559d30]
                            + ! : 5 gen_send_ex2  (in Python) + 232,236  [0x10555ad98,0x10555ad9c]
                            + ! : 2 tupleiter_next  (in Python) + 0,32  [0x1055ca780,0x1055ca7a0]
                            + ! 1527 set_update_iterable_lock_held  (in Python) + 268  [0x1055c2114]
                            + ! : 1453 gen_iternext  (in Python) + 36  [0x105559d2c]
                            + ! : | 1301 gen_send_ex2  (in Python) + 196  [0x10555ad74]
                            + ! : | + 817 _PyEval_EvalFrameDefault  (in Python) + 31552,57928,...  [0x10566e1a4,0x1056748ac,...]
                            + ! : | + 378 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x105672fa4]
                            + ! : | + ! 344 _PyEval_FrameClearAndPop  (in Python) + 128  [0x105674d48]
                            + ! : | + ! : 189 _PyFrame_ClearExceptCode  (in Python) + 360  [0x1056a6bb4]
                            + ! : | + ! : | 95 func_dealloc  (in Python) + 176  [0x105567988]
                            + ! : | + ! : | + 63 func_clear  (in Python) + 28,232,...  [0x105567dd0,0x105567e9c,...]
                            + ! : | + ! : | + 14 func_clear  (in Python) + 56  [0x105567dec]
                            + ! : | + ! : | + ! 14 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : | + ! : | + 9 func_clear  (in Python) + 484  [0x105567f98]
                            + ! : | + ! : | + ! 5 tuple_dealloc  (in Python) + 132  [0x1055c9648]
                            + ! : | + ! : | + ! : 5 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! : | + ! : | + ! 3 tuple_dealloc  (in Python) + 324,120  [0x1055c9708,0x1055c963c]
                            + ! : | + ! : | + ! 1 tuple_dealloc  (in Python) + 352  [0x1055c9724]
                            + ! : | + ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + ! : | + 7 tuple_dealloc  (in Python) + 412,404,...  [0x1055c9760,0x1055c9758,...]
                            + ! : | + ! : | + 2 func_clear  (in Python) + 444  [0x105567f70]
                            + ! : | + ! : | +   2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                            + ! : | + ! : | 63 func_dealloc  (in Python) + 104,28,...  [0x105567940,0x1055678f4,...]
                            + ! : | + ! : | 11 _PyObject_Free  (in Python) + 24,64,...  [0x1055b44ec,0x1055b4514,...]
                            + ! : | + ! : | 8 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : | + ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : | + ! : | 8 func_dealloc  (in Python) + 60  [0x105567914]
                            + ! : | + ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : | 4 func_clear  (in Python) + 380,376  [0x105567f30,0x105567f2c]
                            + ! : | + ! : 89 _PyFrame_ClearExceptCode  (in Python) + 108,84,...  [0x1056a6ab8,0x1056a6aa0,...]
                            + ! : | + ! : 30 _PyFrame_ClearExceptCode  (in Python) + 180  [0x1056a6b00]
                            + ! : | + ! : | 14 listiter_dealloc  (in Python) + 80  [0x105570d90]
                            + ! : | + ! : | + 14 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                            + ! : | + ! : | 11 listiter_dealloc  (in Python) + 104,140,...  [0x105570da8,0x105570dcc,...]
                            + ! : | + ! : | 2 setiter_dealloc  (in Python) + 80  [0x1055bca74]
                            + ! : | + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : | 2 setiter_dealloc  (in Python) + 0,76  [0x1055bca24,0x1055bca70]
                            + ! : | + ! : | 1 _PyObject_Free  (in Python) + 60  [0x1055b4510]
                            + ! : | + ! : 14 func_dealloc  (in Python) + 336,332  [0x105567a28,0x105567a24]
                            + ! : | + ! : 6 _PyFrame_ClearExceptCode  (in Python) + 128  [0x1056a6acc]
                            + ! : | + ! : | 6 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : | + ! : 6 listiter_dealloc  (in Python) + 184,176,...  [0x105570df8,0x105570df0,...]
                            + ! : | + ! : 5 _PyObject_Free  (in Python) + 152,156  [0x1055b456c,0x1055b4570]
                            + ! : | + ! : 4 _PyFrame_ClearExceptCode  (in Python) + 312  [0x1056a6b84]
                            + ! : | + ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : 1 setiter_dealloc  (in Python) + 200  [0x1055bcaec]
                            + ! : | + ! 26 _PyEval_FrameClearAndPop  (in Python) + 136,20,...  [0x105674d50,0x105674cdc,...]
                            + ! : | + ! 6 _PyFrame_ClearExceptCode  (in Python) + 272,280,...  [0x1056a6b5c,0x1056a6b64,...]
                            + ! : | + ! 2 _PyEval_FrameClearAndPop  (in Python) + 36  [0x105674cec]
                            + ! : | + !   2 _PyFrame_ClearExceptCode  (in Python) + 52,84  [0x1056a6a80,0x1056a6aa0]
                            + ! : | + 49 _PyEval_EvalFrameDefault  (in Python) + 21564  [0x10566baa0]
                            + ! : | + ! 44 unicode_startswith  (in Python) + 208  [0x105615540]
                            + ! : | + ! : 38 tailmatch  (in Python) + 76,300,...  [0x1055fccf8,0x1055fcdd8,...]
                            + ! : | + ! : 6 tailmatch  (in Python) + 256  [0x1055fcdac]
                            + ! : | + ! :   4 _platform_memcmp  (in libsystem_platform.dylib) + 260,96,...  [0x18f6a3014,0x18f6a2f70,...]
                            + ! : | + ! :   2 DYLD-STUB$$memcmp  (in Python) + 4  [0x10578f92c]
                            + ! : | + ! 5 unicode_startswith  (in Python) + 44,172  [0x10561549c,0x10561551c]
                            + ! : | + 39 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x10566dfb4]
                            + ! : | + ! 39 setiter_iternext  (in Python) + 164,92,...  [0x1055bcc94,0x1055bcc4c,...]
                            + ! : | + 7 _PyEval_EvalFrameDefault  (in Python) + 25992  [0x10566cbec]
                            + ! : | + ! 7 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + 3 _PyEval_EvalFrameDefault  (in Python) + 21520  [0x10566ba74]
                            + ! : | + ! 3 _PyObjectArray_FromStackRefArray  (in Python) + 44  [0x1056665dc]
                            + ! : | + 2 _PyEval_FrameClearAndPop  (in Python) + 140  [0x105674d54]
                            + ! : | + 2 unicode_startswith  (in Python) + 252  [0x10561556c]
                            + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 3184  [0x1056672d4]
                            + ! : | + ! 1 PyDict_GetItemRef  (in Python) + 120  [0x105589c54]
                            + ! : | + !   1 unicodekeys_lookup_unicode  (in Python) + 260  [0x105588704]
                            + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 24216  [0x10566c4fc]
                            + ! : | + ! 1 _PyFrame_PushUnchecked  (in Python) + 128  [0x105674e00]
                            + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 28044  [0x10566d3f0]
                            + ! : | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18f6a2f10]
                            + ! : | + 1 setiter_iternext  (in Python) + 148  [0x1055bcc84]
                            + ! : | 103 gen_send_ex2  (in Python) + 12,44,...  [0x10555acbc,0x10555acdc,...]
                            + ! : | 33 _PyEval_EvalFrameDefault  (in Python) + 58944,58948,...  [0x105674ca4,0x105674ca8,...]
                            + ! : | 16 gen_send_ex2  (in Python) + 52  [0x10555ace4]
                            + ! : |   16 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : 31 dictiter_iternextvalue  (in Python) + 236,0,...  [0x10558fbfc,0x10558fb10,...]
                            + ! : 28 gen_iternext  (in Python) + 40,0,...  [0x105559d30,0x105559d08,...]
                            + ! : 15 gen_send_ex2  (in Python) + 232,236  [0x10555ad98,0x10555ad9c]
                            + ! 444 set_update_iterable_lock_held  (in Python) + 228  [0x1055c20ec]
                            + ! : 279 set_add_entry_takeref  (in Python) + 144,128,...  [0x1055bc6bc,0x1055bc6ac,...]
                            + ! : 105 set_table_resize  (in Python) + 208,188,...  [0x1055befac,0x1055bef98,...]
                            + ! : 26 set_add_entry_takeref  (in Python) + 60  [0x1055bc668]
                            + ! : | 26 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : 21 set_table_resize  (in Python) + 128  [0x1055bef5c]
                            + ! : | 15 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : | + 15 pymalloc_alloc  (in Python) + 80,244,...  [0x1055b4080,0x1055b4124,...]
                            + ! : | 3 _PyObject_Malloc  (in Python) + 32  [0x1055b3fd4]
                            + ! : | + 3 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | 3 _PyObject_Malloc  (in Python) + 24,52  [0x1055b3fcc,0x1055b3fe8]
                            + ! : 12 set_table_resize  (in Python) + 152  [0x1055bef74]
                            + ! : | 9 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18f6a511c,0x18f6a5130]
                            + ! : | 2 DYLD-STUB$$bzero  (in Python) + 4  [0x10578f3b0]
                            + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                            + ! : 1 _PyObject_Malloc  (in Python) + 60  [0x1055b3ff0]
                            + ! 161 set_update_iterable_lock_held  (in Python) + 120,152,...  [0x1055c2080,0x1055c20a0,...]
                            + ! 130 set_merge_lock_held  (in Python) + 256,276,...  [0x1055c10f0,0x1055c1104,...]
                            + ! 75 set_update_iterable_lock_held  (in Python) + 56  [0x1055c2040]
                            + ! : 44 dictiter_new  (in Python) + 36  [0x105594730]
                            + ! : | 21 _PyObject_GC_New  (in Python) + 44,24,...  [0x1056a9004,0x1056a8ff0,...]
                            + ! : | 20 _PyObject_GC_New  (in Python) + 116  [0x1056a904c]
                            + ! : | + 12 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : | + ! 12 pymalloc_alloc  (in Python) + 80,48,...  [0x1055b4080,0x1055b4060,...]
                            + ! : | + 3 _PyObject_Malloc  (in Python) + 32  [0x1055b3fd4]
                            + ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + 3 _PyObject_Malloc  (in Python) + 24,52  [0x1055b3fcc,0x1055b3fe8]
                            + ! : | + 2 pymalloc_alloc  (in Python) + 96  [0x1055b4090]
                            + ! : | 2 _PyObject_Malloc  (in Python) + 60,64  [0x1055b3ff0,0x1055b3ff4]
                            + ! : | 1 _PyObject_GC_New  (in Python) + 68  [0x1056a901c]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 22 dictiter_new  (in Python) + 204,264,...  [0x1055947d8,0x105594814,...]
                            + ! : 4 PyObject_SelfIter  (in Python) + 0,24,...  [0x1055a9ff8,0x1055aa010,...]
                            + ! : 2 dictiter_new  (in Python) + 224  [0x1055947ec]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 1 _PyObject_GC_New  (in Python) + 228  [0x1056a90bc]
                            + ! : 1 dictvalues_iter  (in Python) + 0  [0x105590ef8]
                            + ! : 1 tuple_iter  (in Python) + 152  [0x1055ca0c0]
                            + ! 66 set_merge_lock_held  (in Python) + 348  [0x1055c114c]
                            + ! : 28 set_table_resize  (in Python) + 220,196,...  [0x1055befb8,0x1055befa0,...]
                            + ! : 18 set_table_resize  (in Python) + 152  [0x1055bef74]
                            + ! : | 17 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18f6a511c,0x18f6a5130]
                            + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                            + ! : 12 set_table_resize  (in Python) + 128  [0x1055bef5c]
                            + ! : | 8 _PyObject_Malloc  (in Python) + 96  [0x1055b4014]
                            + ! : | + 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,112,...  [0x18f4b715c,0x18f4b71cc,...]
                            + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x18f4c70c8]
                            + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x18f4b7958]
                            + ! : | + 1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 312  [0x18f4bd470]
                            + ! : | + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 168  [0x18f4bcfe4]
                            + ! : | 4 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : |   4 pymalloc_alloc  (in Python) + 88,0  [0x1055b4088,0x1055b4030]
                            + ! : 6 set_table_resize  (in Python) + 480  [0x1055bf0bc]
                            + ! : | 3 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 356  [0x18f4b827c]
                            + ! : | + 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 204  [0x18f4c0548]
                            + ! : | + 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 56  [0x18f4c0b78]
                            + ! : | 3 _PyObject_Free  (in Python) + 160,196  [0x1055b4574,0x1055b4598]
                            + ! : 2 _PyObject_Free  (in Python) + 152  [0x1055b456c]
                            + ! 64 set_merge_lock_held  (in Python) + 316  [0x1055c112c]
                            + ! : 59 set_add_entry_takeref  (in Python) + 144,24,...  [0x1055bc6bc,0x1055bc644,...]
                            + ! : 5 set_add_entry_takeref  (in Python) + 60  [0x1055bc668]
                            + ! :   5 _tlv_get_addr  (in libdyld.dylib) + 0,20,...  [0x18f298388,0x18f29839c,...]
                            + ! 37 set_update_iterable_lock_held  (in Python) + 536  [0x1055c2220]
                            + ! : 20 dictiter_dealloc  (in Python) + 72,40,...  [0x10558f678,0x10558f658,...]
                            + ! : 5 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : | 5 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 5 _PyObject_Free  (in Python) + 24,52,...  [0x1055b44ec,0x1055b4508,...]
                            + ! : 5 dictiter_dealloc  (in Python) + 80  [0x10558f680]
                            + ! : | 5 _tlv_get_addr  (in libdyld.dylib) + 12,16,...  [0x18f298394,0x18f298398,...]
                            + ! : 2 tupleiter_dealloc  (in Python) + 72,104  [0x1055ca5c4,0x1055ca5e4]
                            + ! 31 set_update_internal  (in Python) + 124  [0x1055bee8c]
                            + ! : 31 PyType_IsSubtype  (in Python) + 36,24,...  [0x1055cd580,0x1055cd574,...]
                            + ! 26 set_add_entry_takeref  (in Python) + 412,408,...  [0x1055bc7c8,0x1055bc7c4,...]
                            + ! 23 set_update_internal  (in Python) + 104  [0x1055bee78]
                            + ! : 23 PyType_IsSubtype  (in Python) + 24,36,...  [0x1055cd574,0x1055cd580,...]
                            + ! 22 set_update_internal  (in Python) + 24,52,...  [0x1055bee28,0x1055bee44,...]
                            + ! 14 dictiter_iternextvalue  (in Python) + 168  [0x10558fbb8]
                            + ! 12 set_update_iterable_lock_held  (in Python) + 128  [0x1055c2088]
                            + ! : 12 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 9 gen_iternext  (in Python) + 52,56  [0x105559d3c,0x105559d40]
                            + ! 6 dictiter_dealloc  (in Python) + 248  [0x10558f728]
                            + ! 6 dictiter_new  (in Python) + 288,296  [0x10559482c,0x105594834]
                            + ! 6 tupleiter_dealloc  (in Python) + 184,176,...  [0x1055ca634,0x1055ca62c,...]
                            + ! 3 set_table_resize  (in Python) + 444,452,...  [0x1055bf098,0x1055bf0a0,...]
                            + ! 2 tuple_iter  (in Python) + 204  [0x1055ca0f4]
                            + ! 1 set_merge_lock_held  (in Python) + 468  [0x1055c11c4]
                            + ! : 1 set_insert_clean  (in Python) + 24  [0x1055bf134]
                            + ! 1 set_update_iterable_lock_held  (in Python) + 180  [0x1055c20bc]
                            + !   1 long_hash  (in Python) + 24  [0x10557e31c]
                            + 203 dict_get  (in Python) + 136  [0x105594a64]
                            + ! 136 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : 122 unicodekeys_lookup_unicode  (in Python) + 124,84,...  [0x10558867c,0x105588654,...]
                            + ! : 9 unicodekeys_lookup_unicode  (in Python) + 188  [0x1055886bc]
                            + ! : | 9 compare_unicode_unicode  (in Python) + 16,148  [0x105592f54,0x105592fd8]
                            + ! : 5 unicodekeys_lookup_unicode  (in Python) + 364  [0x10558876c]
                            + ! :   5 _platform_memcmp  (in libsystem_platform.dylib) + 280,148,...  [0x18f6a3028,0x18f6a2fa4,...]
                            + ! 54 _Py_dict_lookup  (in Python) + 384,192,...  [0x105588a7c,0x1055889bc,...]
                            + ! 9 unicodekeys_lookup_unicode  (in Python) + 264  [0x105588708]
                            + ! 3 _Py_dict_lookup  (in Python) + 488  [0x105588ae4]
                            + ! : 2 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : | 1 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! : | 1 tuple_richcompare  (in Python) + 188  [0x1055c9f00]
                            + ! : 1 PyObject_RichCompareBool  (in Python) + 56  [0x1055a855c]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 _Py_dict_lookup  (in Python) + 880  [0x105588c6c]
                            + !   1 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + !     1 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + !       1 tuple_richcompare  (in Python) + 0  [0x1055c9e44]
                            + 127 mappingproxy_get  (in Python) + 132  [0x10554a6f4]
                            + ! 116 PyObject_VectorcallMethod  (in Python) + 184  [0x10553b07c]
                            + ! : 102 dict_get  (in Python) + 136  [0x105594a64]
                            + ! : | 93 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : | + 90 unicodekeys_lookup_unicode  (in Python) + 124,136,...  [0x10558867c,0x105588688,...]
                            + ! : | + 3 unicodekeys_lookup_unicode  (in Python) + 364  [0x10558876c]
                            + ! : | +   3 _platform_memcmp  (in libsystem_platform.dylib) + 168,260,...  [0x18f6a2fb8,0x18f6a3014,...]
