Analysis of sampling Python (pid 61872) every 1 millisecond
Process:         Python [61872]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104334000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61870]
Target Type:     live task

Date/Time:       2026-08-08 21:28:10.392 -0700
Launch Time:     2026-08-08 21:27:58.357 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.3M
Physical footprint (peak):  49.3M
Idle exit:                  untracked
----

Call graph:
    21488 Thread_3608735   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | + ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : | + 1 tuple_dealloc  (in Python) + 352  [0x104b8d724]
                            + ! : | + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : | 10 tuple_dealloc  (in Python) + 420,404,...  [0x104b8d768,0x104b8d758,...]
                            + ! : | + ! : | 6 func_clear  (in Python) + 444  [0x104b2bf70]
                            + ! : | + ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : | + ! : | 3 func_clear  (in Python) + 56  [0x104b2bdec]
                            + ! : | + ! : |   3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : 52 func_dealloc  (in Python) + 160,28,...  [0x104b2b978,0x104b2b8f4,...]
                            + ! : | + ! : 22 _PyObject_Free  (in Python) + 60,112,...  [0x104b78510,0x104b78544,...]
                            + ! : | + ! : 17 _PyObject_Free  (in Python) + 32  [0x104b784f4]
                            + ! : | + ! : | 17 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                            + ! : | + ! : 9 func_dealloc  (in Python) + 60  [0x104b2b914]
                            + ! : | + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : 6 func_clear  (in Python) + 380  [0x104b2bf30]
                            + ! : | + ! 71 _PyFrame_ClearExceptCode  (in Python) + 84,108,...  [0x104c6aaa0,0x104c6aab8,...]
                            + ! : | + ! 23 _PyFrame_ClearExceptCode  (in Python) + 180  [0x104c6ab00]
                            + ! : | + ! : 21 listiter_dealloc  (in Python) + 72,40,...  [0x104b34d88,0x104b34d68,...]
                            + ! : | + ! : 2 listiter_dealloc  (in Python) + 80  [0x104b34d90]
                            + ! : | + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 20,24  [0x18f29839c,0x18f2983a0]
                            + ! : | + ! 5 func_dealloc  (in Python) + 320,332,...  [0x104b2ba18,0x104b2ba24,...]
                            + ! : | + ! 3 _PyObject_Free  (in Python) + 152  [0x104b7856c]
                            + ! : | + ! 3 listiter_dealloc  (in Python) + 184  [0x104b34df8]
                            + ! : | + ! 2 _PyFrame_ClearExceptCode  (in Python) + 128  [0x104c6aacc]
                            + ! : | + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18f298388,0x18f298394]
                            + ! : | + ! 2 _PyFrame_ClearExceptCode  (in Python) + 312  [0x104c6ab84]
                            + ! : | + !   2 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18f298388,0x18f298394]
                            + ! : | + 71 _PyEval_FrameClearAndPop  (in Python) + 20,60,...  [0x104c38cdc,0x104c38d04,...]
                            + ! : | + 65 _PyThreadState_PopFrame  (in Python) + 0,16  [0x104ca0f48,0x104ca0f58]
                            + ! : | + 27 _PyFrame_ClearExceptCode  (in Python) + 272,268,...  [0x104c6ab5c,0x104c6ab58,...]
                            + ! : | 452 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x104c2da00]
                            + ! : | + 295 range_from_array  (in Python) + 120  [0x104b7fcd8]
                            + ! : | + ! 256 make_range_object  (in Python) + 1964,1952,...  [0x104b7f3b8,0x104b7f3ac,...]
                            + ! : | + ! 22 make_range_object  (in Python) + 1956  [0x104b7f3b0]
                            + ! : | + ! : 22 PyLong_FromLong  (in Python) + 12,20,...  [0x104b39c7c,0x104b39c84,...]
                            + ! : | + ! 17 make_range_object  (in Python) + 1976  [0x104b7f3c4]
                            + ! : | + !   17 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                            + ! : | + 80 range_from_array  (in Python) + 0,48,...  [0x104b7fc60,0x104b7fc90,...]
                            + ! : | + 40 make_range_object  (in Python) + 2060,2056,...  [0x104b7f418,0x104b7f414,...]
                            + ! : | + 22 range_from_array  (in Python) + 48  [0x104b7fc90]
                            + ! : | + ! 22 _PyNumber_Index  (in Python) + 12,36,...  [0x104ae041c,0x104ae0434,...]
                            + ! : | + 13 _PyNumber_Index  (in Python) + 68,72  [0x104ae0454,0x104ae0458]
                            + ! : | + 2 range_vectorcall  (in Python) + 0,4  [0x104b7ded8,0x104b7dedc]
                            + ! : | 351 _PyEval_EvalFrameDefault  (in Python) + 32552  [0x104c3258c]
                            + ! : | + 172 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! : | + ! 142 range_dealloc  (in Python) + 104,32,...  [0x104b7d68c,0x104b7d644,...]
                            + ! : | + ! 30 range_dealloc  (in Python) + 96  [0x104b7d684]
                            + ! : | + !   30 _tlv_get_addr  (in libdyld.dylib) + 20,28,...  [0x18f29839c,0x18f2983a4,...]
                            + ! : | + 83 _Py_Dealloc  (in Python) + 44,100,...  [0x104b6ff44,0x104b6ff7c,...]
                            + ! : | + 56 _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
                            + ! : | + ! 56 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : | + 40 range_dealloc  (in Python) + 148,140,...  [0x104b7d6b8,0x104b7d6b0,...]
                            + ! : | 342 _PyEval_EvalFrameDefault  (in Python) + 32476  [0x104c32540]
                            + ! : | + 94 fast_range_iter  (in Python) + 100,40,...  [0x104b7fc10,0x104b7fbd4,...]
                            + ! : | + 93 range_iter  (in Python) + 100,32,...  [0x104b7dc60,0x104b7dc1c,...]
                            + ! : | + 48 range_iter  (in Python) + 32  [0x104b7dc1c]
                            + ! : | + ! 48 PyLong_AsLong  (in Python) + 8,24,...  [0x104b3a878,0x104b3a888,...]
                            + ! : | + 46 range_iter  (in Python) + 72  [0x104b7dc44]
                            + ! : | + ! 46 PyLong_AsLong  (in Python) + 32,64,...  [0x104b3a890,0x104b3a8b0,...]
                            + ! : | + 26 fast_range_iter  (in Python) + 48  [0x104b7fbdc]
                            + ! : | + ! 26 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : | + 22 range_iter  (in Python) + 52  [0x104b7dc30]
                            + ! : | + ! 22 PyLong_AsLong  (in Python) + 52,24,...  [0x104b3a8a4,0x104b3a888,...]
                            + ! : | + 13 PyLong_AsLong  (in Python) + 76  [0x104b3a8bc]
                            + ! : | 247 _PyEval_EvalFrameDefault  (in Python) + 27104  [0x104c31044]
                            + ! : | + 247 _Py_EnterRecursiveCallTstate  (in Python) + 8,36,...  [0x104b6b1b4,0x104b6b1d0,...]
                            + ! : | 207 _PyEval_EvalFrameDefault  (in Python) + 24216  [0x104c304fc]
                            + ! : | + 207 _PyFrame_PushUnchecked  (in Python) + 116,32,...  [0x104c38df4,0x104c38da0,...]
                            + ! : | 172 _PyEval_EvalFrameDefault  (in Python) + 5772  [0x104c2bcf0]
                            + ! : | + 102 _PyLong_FromSTwoDigits  (in Python) + 0,12,...  [0x104b43778,0x104b43784,...]
                            + ! : | + 55 _PyLong_FromSTwoDigits  (in Python) + 92  [0x104b437d4]
                            + ! : | + ! 48 _PyLong_FromSTwoDigits  (in Python) + 144,116,...  [0x104b43808,0x104b437ec,...]
                            + ! : | + ! 7 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : | + 15 _PyEval_EvalFrameDefault  (in Python) + 5772  [0x104c2bcf0]
                            + ! : | +   15 _PyLong_FromSTwoDigits  (in Python) + 68,76,...  [0x104b437bc,0x104b437c4,...]
                            + ! : | 162 _PyEval_EvalFrameDefault  (in Python) + 480  [0x104c2a844]
                            + ! : | + 139 PyNumber_TrueDivide  (in Python) + 32  [0x104adf530]
                            + ! : | + ! 87 binary_op1  (in Python) + 92  [0x104adefa0]
                            + ! : | + ! : 76 long_true_divide  (in Python) + 104,2276,...  [0x104b48c18,0x104b49494,...]
                            + ! : | + ! : 11 long_true_divide  (in Python) + 2224  [0x104b49460]
                            + ! : | + ! :   11 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                            + ! : | + ! 35 binary_op1  (in Python) + 36,44,...  [0x104adef68,0x104adef70,...]
                            + ! : | + ! 17 long_true_divide  (in Python) + 1368,1360,...  [0x104b49108,0x104b49100,...]
                            + ! : | + 15 binary_op1  (in Python) + 124,112,...  [0x104adefc0,0x104adefb4,...]
                            + ! : | + 8 PyNumber_TrueDivide  (in Python) + 8,0,...  [0x104adf518,0x104adf510,...]
                            + ! : | 143 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x104c31d6c]
                            + ! : | + 71 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! : | + ! 42 rangeiter_dealloc  (in Python) + 20,68,...  [0x104b7df40,0x104b7df70,...]
                            + ! : | + ! 29 rangeiter_dealloc  (in Python) + 28  [0x104b7df48]
                            + ! : | + !   29 _tlv_get_addr  (in libdyld.dylib) + 0,20,...  [0x18f298388,0x18f29839c,...]
                            + ! : | + 60 _Py_Dealloc  (in Python) + 44,100,...  [0x104b6ff44,0x104b6ff7c,...]
                            + ! : | + 12 _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
                            + ! : | +   12 _tlv_get_addr  (in libdyld.dylib) + 20,28  [0x18f29839c,0x18f2983a4]
                            + ! : | 112 _PyEval_EvalFrameDefault  (in Python) + 31860  [0x104c322d8]
                            + ! : | + 112 PyLong_FromLong  (in Python) + 0,12  [0x104b39c70,0x104b39c7c]
                            + ! : | 102 do_richcompare  (in Python) + 132,124,...  [0x104b6c820,0x104b6c818,...]
                            + ! : | 76 _PyEval_EvalFrameDefault  (in Python) + 1900  [0x104c2add0]
                            + ! : | + 30 float_compactlong_add  (in Python) + 52,128,...  [0x104ca7d58,0x104ca7da4,...]
                            + ! : | + 22 PyFloat_AsDouble  (in Python) + 76,72,...  [0x104b22714,0x104b22710,...]
                            + ! : | + 12 float_compactlong_add  (in Python) + 32  [0x104ca7d44]
                            + ! : | + ! 12 PyFloat_AsDouble  (in Python) + 12,4,...  [0x104b226d4,0x104b226cc,...]
                            + ! : | + 12 float_compactlong_add  (in Python) + 60  [0x104ca7d60]
                            + ! : | +   12 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | 68 _PyEval_EvalFrameDefault  (in Python) + 1868  [0x104c2adb0]
                            + ! : | + 30 float_compactlong_guard  (in Python) + 52,0,...  [0x104ca7cec,0x104ca7cb8,...]
                            + ! : | + 23 float_compactlong_guard  (in Python) + 40  [0x104ca7ce0]
                            + ! : | + ! 23 PyFloat_AsDouble  (in Python) + 52,16,...  [0x104b226fc,0x104b226d8,...]
                            + ! : | + 15 PyFloat_AsDouble  (in Python) + 72  [0x104b22710]
                            + ! : | 63 _PyEval_EvalFrameDefault  (in Python) + 26804  [0x104c30f18]
                            + ! : | + 35 _Py_Dealloc  (in Python) + 88,100,...  [0x104b6ff70,0x104b6ff7c,...]
                            + ! : | + 21 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! : | + ! 13 float_dealloc  (in Python) + 88,12,...  [0x104b22b20,0x104b22ad4,...]
                            + ! : | + ! 8 float_dealloc  (in Python) + 48  [0x104b22af8]
                            + ! : | + !   8 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : | + 7 _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
                            + ! : | +   7 _tlv_get_addr  (in libdyld.dylib) + 28,20,...  [0x18f2983a4,0x18f29839c,...]
                            + ! : | 58 _PyEval_EvalFrameDefault  (in Python) + 2932  [0x104c2b1d8]
                            + ! : | + 31 _PyLong_FromSTwoDigits  (in Python) + 0,12,...  [0x104b43778,0x104b43784,...]
                            + ! : | + 27 _PyLong_Multiply  (in Python) + 32,48,...  [0x104b3f140,0x104b3f150,...]
                            + ! : | 55 _PyEval_EvalFrameDefault  (in Python) + 2196  [0x104c2aef8]
                            + ! : | + 43 float_dealloc  (in Python) + 40,56,...  [0x104b22af0,0x104b22b00,...]
                            + ! : | + 12 float_dealloc  (in Python) + 48  [0x104b22af8]
                            + ! : | +   12 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : | 41 _Py_Dealloc  (in Python) + 124,128  [0x104b6ff94,0x104b6ff98]
                            + ! : | 35 _PyEval_EvalFrameDefault  (in Python) + 748  [0x104c2a950]
                            + ! : | + 27 long_dealloc  (in Python) + 20,100,...  [0x104b42240,0x104b42290,...]
                            + ! : | + 8 long_dealloc  (in Python) + 60  [0x104b42268]
                            + ! : | +   8 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | 33 _PyEval_EvalFrameDefault  (in Python) + 13172  [0x104c2d9d8]
                            + ! : | + 33 _PyObjectArray_FromStackRefArray  (in Python) + 68,44,...  [0x104c2a5f4,0x104c2a5dc,...]
                            + ! : | 24 _PyEval_EvalFrameDefault  (in Python) + 20720  [0x104c2f754]
                            + ! : | + 24 list_length  (in Python) + 0  [0x104b3748c]
                            + ! : | 23 _PyEval_EvalFrameDefault  (in Python) + 20732  [0x104c2f760]
                            + ! : | + 23 PyLong_FromSsize_t  (in Python) + 0,12  [0x104b3be9c,0x104b3bea8]
                            + ! : | 15 _PyEval_EvalFrameDefault  (in Python) + 3036  [0x104c2b240]
                            + ! : | + 9 _PyLong_ExactDealloc  (in Python) + 36,52,...  [0x104b3eedc,0x104b3eeec,...]
                            + ! : | + 6 _PyLong_ExactDealloc  (in Python) + 44  [0x104b3eee4]
                            + ! : | +   6 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | 14 fast_range_iter  (in Python) + 124  [0x104b7fc28]
                            + ! : | 11 range_from_array  (in Python) + 136  [0x104b7fce8]
                            + ! : | 9 float_compactlong_guard  (in Python) + 56,60  [0x104ca7cf0,0x104ca7cf4]
                            + ! : | 7 float_compactlong_add  (in Python) + 152,160  [0x104ca7dbc,0x104ca7dc4]
                            + ! : | 6 _PyEval_EvalFrameDefault  (in Python) + 50944  [0x104c36d64]
                            + ! : | + 6 _Py_HandlePending  (in Python) + 96  [0x104c73e58]
                            + ! : | +   4 gc_collect_main  (in Python) + 384,360,...  [0x104c6bfbc,0x104c6bfa4,...]
                            + ! : | +   2 gc_collect_main  (in Python) + 444  [0x104c6bff8]
                            + ! : | +     1 dict_traverse  (in Python) + 100  [0x104b529ac]
                            + ! : | +     : 1 visit_decref  (in Python) + 24  [0x104c6b8b8]
                            + ! : | +     1 visit_decref  (in Python) + 32  [0x104c6b8c0]
                            + ! : | 6 _Py_EnterRecursiveCallTstate  (in Python) + 48  [0x104b6b1dc]
                            + ! : | 2 _PyEval_FrameClearAndPop  (in Python) + 140  [0x104c38d54]
                            + ! : | 2 _PyLong_Multiply  (in Python) + 88,92  [0x104b3f178,0x104b3f17c]
                            + ! : | 1 PyNumber_TrueDivide  (in Python) + 52  [0x104adf544]
                            + ! : | 1 long_dealloc  (in Python) + 104  [0x104b42294]
                            + ! : | 1 range_iter  (in Python) + 176  [0x104b7dcac]
                            + ! : 39 gen_send_ex2  (in Python) + 44,120,...  [0x104b1ecdc,0x104b1ed28,...]
                            + ! : 11 gen_send_ex2  (in Python) + 52  [0x104b1ece4]
                            + ! : | 11 _tlv_get_addr  (in libdyld.dylib) + 20,28,...  [0x18f29839c,0x18f2983a4,...]
                            + ! : 7 _PyEval_EvalFrameDefault  (in Python) + 58944,58940  [0x104c38ca4,0x104c38ca0]
                            + ! 11 builtin_sum  (in Python) + 304,1284,...  [0x104c275c8,0x104c2799c,...]
                            + ! 11 gen_iternext  (in Python) + 40,8  [0x104b1dd30,0x104b1dd10]
                            + ! 3 gen_send_ex2  (in Python) + 232  [0x104b1ed98]
                            + 48 min_max  (in Python) + 384  [0x104c28804]
                            + ! 47 gen_iternext  (in Python) + 36  [0x104b1dd2c]
                            + ! : 46 gen_send_ex2  (in Python) + 196  [0x104b1ed74]
                            + ! : | 23 _PyEval_EvalFrameDefault  (in Python) + 41256,30428,...  [0x104c3478c,0x104c31d40,...]
                            + ! : | 18 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x104c31fb4]
                            + ! : | + 18 setiter_iternext  (in Python) + 92,164,...  [0x104b80c4c,0x104b80c94,...]
                            + ! : | 4 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x104c36fa4]
                            + ! : | + 4 _PyEval_FrameClearAndPop  (in Python) + 128  [0x104c38d48]
                            + ! : | +   3 _PyFrame_ClearExceptCode  (in Python) + 180  [0x104c6ab00]
                            + ! : | +   ! 2 setiter_dealloc  (in Python) + 0  [0x104b80a24]
                            + ! : | +   ! 1 _PyObject_Free  (in Python) + 196  [0x104b78598]
                            + ! : | +   1 _PyFrame_ClearExceptCode  (in Python) + 360  [0x104c6abb4]
                            + ! : | +     1 func_dealloc  (in Python) + 176  [0x104b2b988]
                            + ! : | +       1 func_clear  (in Python) + 268  [0x104b2bec0]
                            + ! : | 1 setiter_iternext  (in Python) + 148  [0x104b80c84]
                            + ! : 1 gen_send_ex2  (in Python) + 52  [0x104b1ece4]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 16  [0x18f298398]
                            + ! 1 listiter_next  (in Python) + 76  [0x104b34f90]
                            + 34 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x104c2e048]
                            + ! 34 builtin_sum  (in Python) + 92,60,...  [0x104c274f4,0x104c274d4,...]
                            + 16 builtin_sum  (in Python) + 40,0,...  [0x104c274c0,0x104c27498,...]
                            + 16 min_max  (in Python) + 268  [0x104c28790]
                            + ! 12 PyObject_RichCompareBool  (in Python) + 232  [0x104b6c60c]
                            + ! : 8 do_richcompare  (in Python) + 104  [0x104b6c804]
                            + ! : | 8 long_richcompare  (in Python) + 164,160,...  [0x104b42424,0x104b42420,...]
                            + ! : 4 do_richcompare  (in Python) + 64,8,...  [0x104b6c7dc,0x104b6c7a4,...]
                            + ! 3 PyObject_RichCompareBool  (in Python) + 48,132,...  [0x104b6c554,0x104b6c5a8,...]
                            + ! 1 PyObject_RichCompareBool  (in Python) + 212  [0x104b6c5f8]
                            + !   1 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x104b6b1b4]
                            + 14 builtin_sum  (in Python) + 120  [0x104c27510]
                            + ! 10 builtin_sum  (in Python) + 120,172,...  [0x104c27510,0x104c27544,...]
                            + ! 4 PyObject_SelfIter  (in Python) + 0,24  [0x104b6dff8,0x104b6e010]
                            + 8 builtin_sum  (in Python) + 280  [0x104c275b0]
                            + ! 6 builtin_sum  (in Python) + 308,304  [0x104c275cc,0x104c275c8]
                            + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 6 builtin_sum  (in Python) + 1300  [0x104c279ac]
                            + ! 3 PyLong_FromSsize_t  (in Python) + 12,0  [0x104b3bea8,0x104b3be9c]
                            + ! 3 builtin_sum  (in Python) + 1316  [0x104c279bc]
                            + 5 gen_iternext  (in Python) + 52  [0x104b1dd3c]
                            + 5 min_max  (in Python) + 144,156,...  [0x104c28714,0x104c28720,...]
                            + 3 _io_open  (in Python) + 672  [0x104d05d74]
                            + ! 3 PyObject_CallFunction  (in Python) + 56  [0x104afdf6c]
                            + !   3 _PyObject_CallFunctionVa  (in Python) + 396  [0x104afe104]
                            + !     3 _PyObject_MakeTpCall  (in Python) + 120  [0x104afcc20]
                            + !       3 type_call  (in Python) + 152  [0x104b955b8]
                            + !         3 _io_FileIO___init__  (in Python) + 816  [0x104d09d94]
                            + !           3 open  (in libsystem_kernel.dylib) + 64  [0x18f6638f0]
                            + !             3 __open  (in libsystem_kernel.dylib) + 8  [0x18f658694]
                            + 1 _io_open  (in Python) + 0  [0x104d05ad4]
                            1876 _PyEval_EvalFrameDefault  (in Python) + 27680,5656,...  [0x104c31284,0x104c2bc7c,...]
                            506 _PyEval_EvalFrameDefault  (in Python) + 47696  [0x104c360b4]
                            + 287 PyFunction_NewWithQualName  (in Python) + 220  [0x104b2ac20]
                            + ! 248 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 388,360,...  [0x104b4e3e4,0x104b4e3c8,...]
                            + ! 36 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 56  [0x104b4e298]
                            + ! : 21 _Py_dict_lookup  (in Python) + 384,72,...  [0x104b4ca7c,0x104b4c944,...]
                            + ! : 10 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! : | 10 unicodekeys_lookup_unicode  (in Python) + 112,84,...  [0x104b4c670,0x104b4c654,...]
                            + ! : 5 unicodekeys_lookup_unicode  (in Python) + 264,268  [0x104b4c708,0x104b4c70c]
                            + ! 3 _Py_dict_lookup  (in Python) + 404,412  [0x104b4ca90,0x104b4ca98]
                            + 81 PyFunction_NewWithQualName  (in Python) + 208  [0x104b2ac14]
                            + ! 51 PyDict_GetItemRef  (in Python) + 120  [0x104b4dc54]
                            + ! : 37 _Py_dict_lookup  (in Python) + 384,72,...  [0x104b4ca7c,0x104b4c944,...]
                            + ! : 10 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! : | 10 unicodekeys_lookup_unicode  (in Python) + 84,40,...  [0x104b4c654,0x104b4c628,...]
                            + ! : 4 unicodekeys_lookup_unicode  (in Python) + 264,260  [0x104b4c708,0x104b4c704]
                            + ! 21 PyDict_GetItemRef  (in Python) + 28,128,...  [0x104b4dbf8,0x104b4dc5c,...]
                            + ! 9 _Py_dict_lookup  (in Python) + 412  [0x104b4ca98]
                            + 70 PyFunction_NewWithQualName  (in Python) + 240  [0x104b2ac34]
                            + ! 34 _PyObject_GC_New  (in Python) + 156,200,...  [0x104c6d074,0x104c6d0a0,...]
                            + ! 28 _PyObject_GC_New  (in Python) + 116  [0x104c6d04c]
                            + ! : 14 _PyObject_Malloc  (in Python) + 52  [0x104b77fe8]
                            + ! : | 14 pymalloc_alloc  (in Python) + 80,0,...  [0x104b78080,0x104b78030,...]
                            + ! : 9 _PyObject_Malloc  (in Python) + 24,52,...  [0x104b77fcc,0x104b77fe8,...]
                            + ! : 4 _PyObject_Malloc  (in Python) + 32  [0x104b77fd4]
                            + ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : 1 pymalloc_alloc  (in Python) + 96  [0x104b78090]
                            + ! 8 _PyObject_GC_New  (in Python) + 68  [0x104c6d01c]
                            + !   8 _tlv_get_addr  (in libdyld.dylib) + 0,20,...  [0x18f298388,0x18f29839c,...]
                            + 54 PyFunction_NewWithQualName  (in Python) + 116,4,...  [0x104b2abb8,0x104b2ab48,...]
                            + 8 PyFunction_NewWithQualName  (in Python) + 316  [0x104b2ac80]
                            + ! 8 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + 4 _PyObject_GC_New  (in Python) + 228  [0x104c6d0bc]
                            + 2 PyDict_GetItemRef  (in Python) + 176  [0x104b4dc8c]
                            390 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x104c36fa4]
                            + 263 _PyEval_FrameClearAndPop  (in Python) + 36  [0x104c38cec]
                            + ! 164 _PyFrame_ClearExceptCode  (in Python) + 180  [0x104c6ab00]
