Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + ! : | + ! : | + ! : | + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + ! 167 long_to_decimal_string_internal  (in Python) + 744  [0x1012e4b9c]
                          + ! : | + ! : | + ! : | + ! : | + ! : 99 _PyObject_Free  (in Python) + 148,24,...  [0x101320568,0x1013204ec,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 56 _Py_DECREF_INT  (in Python) + 48,16,...  [0x1012eb348,0x1012eb328,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 12 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | + ! : | + ! : | + ! : | + ! :   12 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + ! 125 long_to_decimal_string_internal  (in Python) + 380  [0x1012e4a30]
                          + ! : | + ! : | + ! : | + ! : | + ! : 37 PyErr_CheckSignals  (in Python) + 28,112,...  [0x10148f0d8,0x10148f12c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 32 PyErr_CheckSignals  (in Python) + 100  [0x10148f120]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 30 pthread_self  (in libsystem_pthread.dylib) + 28,56,...  [0x18f6975ac,0x18f6975c8,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$pthread_self  (in Python) + 4  [0x1014fbc8c]
                          + ! : | + ! : | + ! : | + ! : | + ! : 32 _PyErr_CheckSignalsTstate  (in Python) + 0,48,...  [0x10148f230,0x10148f260,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 24 PyErr_CheckSignals  (in Python) + 36  [0x10148f0e0]
                          + ! : | + ! : | + ! : | + ! : | + ! :   24 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + ! 28 PyUnicodeWriter_WriteRepr  (in Python) + 16,8,...  [0x10137107c,0x101371074,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 22 _PyErr_CheckSignalsTstate  (in Python) + 76,72  [0x10148f27c,0x10148f278]
                          + ! : | + ! : | + ! : | + ! : | + ! 17 _PyObject_Free  (in Python) + 152  [0x10132056c]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 _PyUnicodeWriter_PrepareInternal  (in Python) + 268,272  [0x101358d14,0x101358d18]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 long_alloc  (in Python) + 160  [0x1012e19e0]
                          + ! : | + ! : | + ! : | + ! : | + ! 4 PyErr_CheckSignals  (in Python) + 136  [0x10148f144]
                          + ! : | + ! : | + ! : | + ! : | + 348 tuple_repr  (in Python) + 500  [0x1013359bc]
                          + ! : | + ! : | + ! : | + ! : | + ! 143 Py_ReprLeave  (in Python) + 148  [0x101317d00]
                          + ! : | + ! : | + ! : | + ! : | + ! : 81 list_ass_slice_lock_held  (in Python) + 56,716,...  [0x1012dd508,0x1012dd79c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 33 list_ass_slice_lock_held  (in Python) + 256  [0x1012dd5d0]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 28 _platform_memmove  (in libsystem_platform.dylib) + 0,460,...  [0x18f6a5360,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 5 DYLD-STUB$$memmove  (in Python) + 4  [0x1014fb944]
                          + ! : | + ! : | + ! : | + ! : | + ! : 23 list_ass_slice_lock_held  (in Python) + 216  [0x1012dd5a8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 18 _platform_memmove  (in libsystem_platform.dylib) + 460,12,...  [0x18f6a552c,0x18f6a536c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 5 DYLD-STUB$$memcpy  (in Python) + 4  [0x1014fb938]
                          + ! : | + ! : | + ! : | + ! : | + ! : 6 PyList_SetSlice  (in Python) + 20  [0x1012d9610]
                          + ! : | + ! : | + ! : | + ! : | + ! 130 Py_ReprLeave  (in Python) + 84  [0x101317cc0]
                          + ! : | + ! : | + ! : | + ! : | + ! : 106 PyDict_GetItemWithError  (in Python) + 116  [0x1012f5eec]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 63 _Py_dict_lookup  (in Python) + 384,72,...  [0x1012f4a7c,0x1012f4944,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 33 _Py_dict_lookup  (in Python) + 332  [0x1012f4a48]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 33 unicodekeys_lookup_unicode  (in Python) + 112,84,...  [0x1012f4670,0x1012f4654,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 10 unicodekeys_lookup_unicode  (in Python) + 264  [0x1012f4708]
                          + ! : | + ! : | + ! : | + ! : | + ! : 13 _Py_dict_lookup  (in Python) + 412  [0x1012f4a98]
                          + ! : | + ! : | + ! : | + ! : | + ! : 11 PyDict_GetItemWithError  (in Python) + 24,40,...  [0x1012f5e90,0x1012f5ea0,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 25 Py_ReprLeave  (in Python) + 32,100,...  [0x101317c8c,0x101317cd0,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 15 Py_ReprLeave  (in Python) + 40  [0x101317c94]
                          + ! : | + ! : | + ! : | + ! : | + ! : 15 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + ! 14 PyDict_GetItemWithError  (in Python) + 128  [0x1012f5ef8]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 Py_ReprLeave  (in Python) + 60  [0x101317ca8]
                          + ! : | + ! : | + ! : | + ! : | + ! : 7 _PyThreadState_GetDict  (in Python) + 20,0  [0x1014482bc,0x1014482a8]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 list_ass_slice_lock_held  (in Python) + 752  [0x1012dd7c0]
                          + ! : | + ! : | + ! : | + ! : | + ! 6 _PyThreadState_GetDict  (in Python) + 32  [0x1014482c8]
                          + ! : | + ! : | + ! : | + ! : | + ! 1 PyList_SetSlice  (in Python) + 60  [0x1012d9638]
                          + ! : | + ! : | + ! : | + ! : | + 219 tuple_repr  (in Python) + 40  [0x1013357f0]
                          + ! : | + ! : | + ! : | + ! : | + ! 126 Py_ReprEnter  (in Python) + 88  [0x101317aa8]
                          + ! : | + ! : | + ! : | + ! : | + ! : 96 PyDict_GetItemWithError  (in Python) + 116  [0x1012f5eec]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 50 _Py_dict_lookup  (in Python) + 384,340,...  [0x1012f4a7c,0x1012f4a50,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 40 _Py_dict_lookup  (in Python) + 332  [0x1012f4a48]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 40 unicodekeys_lookup_unicode  (in Python) + 56,40,...  [0x1012f4638,0x1012f4628,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 6 unicodekeys_lookup_unicode  (in Python) + 264  [0x1012f4708]
                          + ! : | + ! : | + ! : | + ! : | + ! : 18 PyDict_GetItemWithError  (in Python) + 24,32,...  [0x1012f5e90,0x1012f5e98,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 12 _Py_dict_lookup  (in Python) + 412  [0x1012f4a98]
                          + ! : | + ! : | + ! : | + ! : | + ! 50 Py_ReprEnter  (in Python) + 104,112,...  [0x101317ab8,0x101317ac0,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 21 PyList_Append  (in Python) + 16,36,...  [0x1012d92ac,0x1012d92c0,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 _PyThreadState_GetDict  (in Python) + 32  [0x1014482c8]
                          + ! : | + ! : | + ! : | + ! : | + ! 6 Py_ReprEnter  (in Python) + 44  [0x101317a7c]
                          + ! : | + ! : | + ! : | + ! : | + ! : 6 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + ! 5 PyDict_GetItemWithError  (in Python) + 128  [0x1012f5ef8]
                          + ! : | + ! : | + ! : | + ! : | + ! 4 Py_ReprEnter  (in Python) + 60  [0x101317a8c]
                          + ! : | + ! : | + ! : | + ! : | + !   4 _PyThreadState_GetDict  (in Python) + 20  [0x1014482bc]
                          + ! : | + ! : | + ! : | + ! : | + 190 tuple_repr  (in Python) + 168  [0x101335870]
                          + ! : | + ! : | + ! : | + ! : | + ! 122 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x101358c88]
                          + ! : | + ! : | + ! : | + ! : | + ! : 73 PyUnicode_New  (in Python) + 132  [0x101357948]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 29 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 29 _tlv_get_addr  (in libdyld.dylib) + 0,20,...  [0x18f298388,0x18f29839c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 19 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 19 pymalloc_alloc  (in Python) + 44,80,...  [0x10132005c,0x101320080,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 18 _PyObject_Malloc  (in Python) + 24,52,...  [0x10131ffcc,0x10131ffe8,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 7 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! : | + ! : | + ! : | + ! : | + ! : 43 PyUnicode_New  (in Python) + 84,20,...  [0x101357918,0x1013578d8,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 6 _PyObject_Malloc  (in Python) + 60  [0x10131fff0]
                          + ! : | + ! : | + ! : | + ! : | + ! 61 _PyUnicodeWriter_PrepareInternal  (in Python) + 60,68,...  [0x101358c44,0x101358c4c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 PyUnicode_New  (in Python) + 232  [0x1013579ac]
                          + ! : | + ! : | + ! : | + ! : | + 129 tuple_repr  (in Python) + 420,140,...  [0x10133596c,0x101335854,...]
                          + ! : | + ! : | + ! : | + ! : | + 102 PyUnicodeWriter_Finish  (in Python) + 20  [0x101371b54]
                          + ! : | + ! : | + ! : | + ! : | + ! 70 _PyUnicodeWriter_Finish  (in Python) + 68  [0x10135b760]
                          + ! : | + ! : | + ! : | + ! : | + ! : 35 resize_compact  (in Python) + 32,56,...  [0x101370a5c,0x101370a74,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 28 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 18 _PyObject_Realloc  (in Python) + 36,132,...  [0x101320738,0x101320798,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 8 _PyObject_Realloc  (in Python) + 44  [0x101320740]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 2 _PyObject_Realloc  (in Python) + 204  [0x1013207e0]
                          + ! : | + ! : | + ! : | + ! : | + ! : |   2 _platform_memmove  (in libsystem_platform.dylib) + 16,420  [0x18f6a5370,0x18f6a5504]
                          + ! : | + ! : | + ! : | + ! : | + ! : 7 _PyObject_Realloc  (in Python) + 236,232  [0x101320800,0x1013207fc]
                          + ! : | + ! : | + ! : | + ! : | + ! 29 _PyUnicodeWriter_Finish  (in Python) + 28,0,...  [0x10135b738,0x10135b71c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 3 resize_compact  (in Python) + 272  [0x101370b4c]
                          + ! : | + ! : | + ! : | + ! : | + 59 tuple_repr  (in Python) + 908  [0x101335b54]
                          + ! : | + ! : | + ! : | + ! : | + ! 21 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | + ! : | + ! : | + ! : | + ! : 21 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + ! 20 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | + ! : | + ! : | + ! : 20 pymalloc_alloc  (in Python) + 80,0,...  [0x101320080,0x101320030,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 18 _PyObject_Malloc  (in Python) + 24,52,...  [0x10131ffcc,0x10131ffe8,...]
                          + ! : | + ! : | + ! : | + ! : | + 26 tuple_repr  (in Python) + 628  [0x101335a3c]
                          + ! : | + ! : | + ! : | + ! : | + ! 22 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x101358d80]
                          + ! : | + ! : | + ! : | + ! : | + ! : 11 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 5 _PyObject_Realloc  (in Python) + 204  [0x1013207e0]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 5 _platform_memmove  (in libsystem_platform.dylib) + 428,12  [0x18f6a550c,0x18f6a536c]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 3 _PyObject_Realloc  (in Python) + 36,80,...  [0x101320738,0x101320764,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 2 _PyObject_Realloc  (in Python) + 44  [0x101320740]
                          + ! : | + ! : | + ! : | + ! : | + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 4,28  [0x18f29838c,0x18f2983a4]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 1 _PyObject_Realloc  (in Python) + 212  [0x1013207e8]
                          + ! : | + ! : | + ! : | + ! : | + ! : |   1 _PyObject_Free  (in Python) + 4  [0x1013204d8]
                          + ! : | + ! : | + ! : | + ! : | + ! : 10 resize_compact  (in Python) + 212,208,...  [0x101370b10,0x101370b0c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 1 _PyObject_Realloc  (in Python) + 232  [0x1013207fc]
                          + ! : | + ! : | + ! : | + ! : | + ! 3 _PyUnicodeWriter_PrepareInternal  (in Python) + 60,192,...  [0x101358c44,0x101358cc8,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 1 resize_compact  (in Python) + 272  [0x101370b4c]
                          + ! : | + ! : | + ! : | + ! : | + 20 long_to_decimal_string_internal  (in Python) + 120,116,...  [0x1012e492c,0x1012e4928,...]
                          + ! : | + ! : | + ! : | + ! : | + 14 PyUnicodeWriter_Finish  (in Python) + 0,4,...  [0x101371b40,0x101371b44,...]
                          + ! : | + ! : | + ! : | + ! : | + 11 _PyUnicodeWriter_PrepareInternal  (in Python) + 268,260  [0x101358d14,0x101358d0c]
                          + ! : | + ! : | + ! : | + ! : | + 8 Py_ReprLeave  (in Python) + 176  [0x101317d1c]
                          + ! : | + ! : | + ! : | + ! : | + 8 tuple_repr  (in Python) + 80  [0x101335818]
                          + ! : | + ! : | + ! : | + ! : | + ! 8 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + ! : | + ! : | + ! : | + ! : | + 7 PyList_Append  (in Python) + 120  [0x1012d9314]
                          + ! : | + ! : | + ! : | + ! : | + 7 PyUnicodeWriter_WriteRepr  (in Python) + 84  [0x1013710c0]
                          + ! : | + ! : | + ! : | + ! : | + 7 _PyUnicodeWriter_Finish  (in Python) + 112  [0x10135b78c]
                          + ! : | + ! : | + ! : | + ! : | + 6 PyUnicodeWriter_Finish  (in Python) + 40  [0x101371b68]
                          + ! : | + ! : | + ! : | + ! : | + ! 6 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | + ! : | + 2 tuple_repr  (in Python) + 832  [0x101335b08]
                          + ! : | + ! : | + ! : | + ! : | + ! 2 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x101358d80]
                          + ! : | + ! : | + ! : | + ! : | + !   2 resize_compact  (in Python) + 212  [0x101370b10]
                          + ! : | + ! : | + ! : | + ! : | + 1 Py_ReprEnter  (in Python) + 176  [0x101317b00]
                          + ! : | + ! : | + ! : | + ! : | 72 PyObject_Repr  (in Python) + 24  [0x101312f58]
                          + ! : | + ! : | + ! : | + ! : | + 32 _PyErr_CheckSignalsTstate  (in Python) + 48,0,...  [0x10148f260,0x10148f230,...]
                          + ! : | + ! : | + ! : | + ! : | + 17 PyErr_CheckSignals  (in Python) + 12,112,...  [0x10148f0c8,0x10148f12c,...]
                          + ! : | + ! : | + ! : | + ! : | + 16 PyErr_CheckSignals  (in Python) + 100  [0x10148f120]
                          + ! : | + ! : | + ! : | + ! : | + ! 14 pthread_self  (in libsystem_pthread.dylib) + 24,56,...  [0x18f6975a8,0x18f6975c8,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 2 DYLD-STUB$$pthread_self  (in Python) + 4  [0x1014fbc8c]
                          + ! : | + ! : | + ! : | + ! : | + 7 PyErr_CheckSignals  (in Python) + 36  [0x10148f0e0]
                          + ! : | + ! : | + ! : | + ! : | +   7 _tlv_get_addr  (in libdyld.dylib) + 20,24,...  [0x18f29839c,0x18f2983a0,...]
                          + ! : | + ! : | + ! : | + ! : | 17 PyUnicodeWriter_Finish  (in Python) + 84,88  [0x101371b94,0x101371b98]
                          + ! : | + ! : | + ! : | + ! : | 17 _PyErr_CheckSignalsTstate  (in Python) + 76,84  [0x10148f27c,0x10148f284]
                          + ! : | + ! : | + ! : | + ! : | 12 PyObject_Repr  (in Python) + 60  [0x101312f7c]
                          + ! : | + ! : | + ! : | + ! : | + 12 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | 11 PyObject_Repr  (in Python) + 84,76,...  [0x101312f94,0x101312f8c,...]
                          + ! : | + ! : | + ! : | + ! : | 1 tuple_repr  (in Python) + 520  [0x1013359d0]
                          + ! : | + ! : | + ! : | + ! : 535 PyUnicodeWriter_WriteRepr  (in Python) + 120  [0x1013710e4]
                          + ! : | + ! : | + ! : | + ! : | 390 _PyUnicodeWriter_WriteStr  (in Python) + 192  [0x101370ee8]
                          + ! : | + ! : | + ! : | + ! : | + 336 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x101358d80]
                          + ! : | + ! : | + ! : | + ! : | + ! 178 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | + ! : | + ! : | + ! : | + ! : 77 _PyObject_Realloc  (in Python) + 204  [0x1013207e0]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 77 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 34 _PyObject_Realloc  (in Python) + 80,36,...  [0x101320764,0x101320738,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 33 _PyObject_Realloc  (in Python) + 212  [0x1013207e8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 27 _PyObject_Free  (in Python) + 0,136,...  [0x1013204d4,0x10132055c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 6 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | + ! : | + ! : | + ! : | + ! : |   6 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + ! : 18 _PyObject_Realloc  (in Python) + 180  [0x1013207c8]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 18 pymalloc_alloc  (in Python) + 80,0,...  [0x101320080,0x101320030,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 9 _PyObject_Realloc  (in Python) + 44  [0x101320740]
