Analysis of sampling Python (pid 59923) every 1 millisecond
Process:         Python [59923]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x102758000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59922]
Target Type:     live task

Date/Time:       2026-08-08 21:23:54.166 -0700
Launch Time:     2026-08-08 21:23:12.136 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.6G
Physical footprint (peak):  3.6G
Idle exit:                  untracked
----

Call graph:
    20872 Thread_3599494   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | + ! : | + ! 15 _PyObject_GenericSetAttrWithDict  (in Python) + 288,296,...  [0x103262dbc,0x103262dc4,...]
                            + ! : | + ! : | + ! 5 wrap_setattr  (in Python) + 88  [0x103299dec]
                            + ! : | + ! : | + ! : 5 hackcheck  (in Python) + 8,0  [0x10329e804,0x10329e7fc]
                            + ! : | + ! : | + ! 2 PyArg_UnpackTuple  (in Python) + 64  [0x103364a60]
                            + ! : | + ! : | + 123 wrapperdescr_call  (in Python) + 424  [0x1031ff59c]
                            + ! : | + ! : | + ! 107 _PyTuple_FromArray  (in Python) + 244,0,...  [0x103281034,0x103280f40,...]
                            + ! : | + ! : | + ! 13 _PyTuple_FromArray  (in Python) + 72  [0x103280f88]
                            + ! : | + ! : | + ! : 13 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : | + ! 3 _PyTuple_FromArray  (in Python) + 260  [0x103281044]
                            + ! : | + ! : | + !   3 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + ! : | + 87 wrapperdescr_call  (in Python) + 568  [0x1031ff62c]
                            + ! : | + ! : | + ! 77 tuple_dealloc  (in Python) + 168,196,...  [0x10328166c,0x103281688,...]
                            + ! : | + ! : | + ! 6 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + ! : | + ! : 6 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : | + ! : | + ! 4 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! : | + ! : | + !   4 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                            + ! : | + ! : | + 77 wrapperdescr_call  (in Python) + 104,424,...  [0x1031ff45c,0x1031ff59c,...]
                            + ! : | + ! : | + 16 tuple_dealloc  (in Python) + 420,404  [0x103281768,0x103281758]
                            + ! : | + ! : | + 9 _PyTuple_FromArray  (in Python) + 228  [0x103281024]
                            + ! : | + ! : | + 9 wrapperdescr_call  (in Python) + 520  [0x1031ff5fc]
                            + ! : | + ! : | + ! 9 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : | + ! : | + 7 wrap_setattr  (in Python) + 124  [0x103299e10]
                            + ! : | + ! : | 257 _PyObject_MakeTpCall  (in Python) + 76  [0x1031f0bf4]
                            + ! : | + ! : | + 236 _PyTuple_FromArray  (in Python) + 184,168,...  [0x103280ff8,0x103280fe8,...]
                            + ! : | + ! : | + 11 _PyTuple_FromArray  (in Python) + 72  [0x103280f88]
                            + ! : | + ! : | + ! 11 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : | + 10 _PyTuple_FromArray  (in Python) + 260  [0x103281044]
                            + ! : | + ! : | +   10 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! : | 96 _PyObject_MakeTpCall  (in Python) + 220  [0x1031f0c84]
                            + ! : | + ! : | + 79 tuple_dealloc  (in Python) + 196,188,...  [0x103281688,0x103281680,...]
                            + ! : | + ! : | + 11 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! : | + ! : | + ! 11 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                            + ! : | + ! : | + 6 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + ! : | +   6 _tlv_get_addr  (in libdyld.dylib) + 20,28,...  [0x18f29839c,0x18f2983a4,...]
                            + ! : | + ! : | 53 _PyObject_MakeTpCall  (in Python) + 136,220,...  [0x1031f0c30,0x1031f0c84,...]
                            + ! : | + ! : | 16 PyObject_Vectorcall  (in Python) + 36,40,...  [0x1031f1900,0x1031f1904,...]
                            + ! : | + ! : | 14 tuple_dealloc  (in Python) + 404,420,...  [0x103281758,0x103281768,...]
                            + ! : | + ! : | 11 _PyObject_MakeTpCall  (in Python) + 172  [0x1031f0c54]
                            + ! : | + ! : | + 11 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + ! : | + ! : | 9 _PyTuple_FromArray  (in Python) + 228,232  [0x103281024,0x103281028]
                            + ! : | + ! : | 6 PyObject_Vectorcall  (in Python) + 44  [0x1031f1908]
                            + ! : | + ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                            + ! : | + ! : | 5 wrapperdescr_call  (in Python) + 224  [0x1031ff4d4]
                            + ! : | + ! : 327 _PyEval_EvalFrameDefault  (in Python) + 43736,30420,...  [0x10332913c,0x103325d38,...]
                            + ! : | + ! : 63 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10332afa4]
                            + ! : | + ! : | 50 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10332ccec]
                            + ! : | + ! : | + 50 _PyFrame_ClearExceptCode  (in Python) + 108,84,...  [0x10335eab8,0x10335eaa0,...]
                            + ! : | + ! : | 9 _PyEval_FrameClearAndPop  (in Python) + 20,24,...  [0x10332ccdc,0x10332cce0,...]
                            + ! : | + ! : | 3 _PyFrame_ClearExceptCode  (in Python) + 268,272  [0x10335eb58,0x10335eb5c]
                            + ! : | + ! : | 1 _PyThreadState_PopFrame  (in Python) + 0  [0x103394f48]
                            + ! : | + ! : 50 _PyEval_EvalFrameDefault  (in Python) + 23564  [0x103324270]
                            + ! : | + ! : | 50 _PyObjectArray_FromStackRefArray  (in Python) + 4,44,...  [0x10331e5b4,0x10331e5dc,...]
                            + ! : | + ! : 14 _PyObject_MakeTpCall  (in Python) + 276,288,...  [0x1031f0cbc,0x1031f0cc8,...]
                            + ! : | + ! 214 _PyEval_Vector  (in Python) + 220  [0x10331e2f8]
                            + ! : | + ! : 214 _PyEvalFramePushAndInit  (in Python) + 1612,3112,...  [0x10332d458,0x10332da34,...]
                            + ! : | + ! 56 _PyEval_Vector  (in Python) + 392,172,...  [0x10331e3a4,0x10331e2c8,...]
                            + ! : | + ! 4 _PyEval_Vector  (in Python) + 440  [0x10331e3d4]
                            + ! : | + ! : 2 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : | + ! : | 2 pymalloc_alloc  (in Python) + 48,588  [0x10326c060,0x10326c27c]
                            + ! : | + ! : 2 _PyObject_Malloc  (in Python) + 24,52  [0x10326bfcc,0x10326bfe8]
                            + ! : | + ! 1 _PyEvalFramePushAndInit  (in Python) + 360  [0x10332cf74]
                            + ! : | + ! 1 _PyEval_EvalFrameDefault  (in Python) + 58948  [0x10332cca8]
                            + ! : | + ! 1 _PyEval_Vector  (in Python) + 544  [0x10331e43c]
                            + ! : | + ! : 1 _PyObject_Free  (in Python) + 52  [0x10326c508]
                            + ! : | + ! 1 _PyFunction_Vectorcall  (in Python) + 28  [0x1031f1cf4]
                            + ! : | + 139 _PyObject_VectorcallDictTstate  (in Python) + 168  [0x1031f0aa4]
                            + ! : | + ! 77 _PyStack_UnpackDict  (in Python) + 548,476,...  [0x1031f119c,0x1031f1154,...]
                            + ! : | + ! 33 _PyStack_UnpackDict  (in Python) + 108  [0x1031f0fe4]
                            + ! : | + ! : 28 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : | + ! : | 28 pymalloc_alloc  (in Python) + 244,588,...  [0x10326c124,0x10326c27c,...]
                            + ! : | + ! : 3 pymalloc_alloc  (in Python) + 96  [0x10326c090]
                            + ! : | + ! : 2 _PyObject_Malloc  (in Python) + 24  [0x10326bfcc]
                            + ! : | + ! 20 _PyStack_UnpackDict  (in Python) + 232  [0x1031f1060]
                            + ! : | + ! : 17 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18f6a5144,0x18f6a5160]
                            + ! : | + ! : 3 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                            + ! : | + ! 4 _PyObject_Malloc  (in Python) + 60  [0x10326bff0]
                            + ! : | + ! 3 _PyStack_UnpackDict  (in Python) + 152  [0x1031f1010]
                            + ! : | + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + ! 2 _PyStack_UnpackDict  (in Python) + 248  [0x1031f1070]
                            + ! : | + !   2 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18f298388,0x18f298394]
                            + ! : | + 85 _PyObject_VectorcallDictTstate  (in Python) + 220  [0x1031f0ad8]
                            + ! : | + ! 36 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 136  [0x1031f38c4]
                            + ! : | + ! : 33 tuple_dealloc  (in Python) + 168,196,...  [0x10328166c,0x103281688,...]
                            + ! : | + ! : 2 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! : | + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + ! : 1 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! 23 _PyStack_UnpackDict_Free  (in Python) + 180,92,...  [0x1031f13f0,0x1031f1398,...]
                            + ! : | + ! 10 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 48  [0x1031f386c]
                            + ! : | + ! : 9 _PyObject_Free  (in Python) + 24,148,...  [0x10326c4ec,0x10326c568,...]
                            + ! : | + ! : 1 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! 8 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 0,12,...  [0x1031f383c,0x1031f3848,...]
                            + ! : | + ! 3 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + ! : | + ! 3 tuple_dealloc  (in Python) + 420,412  [0x103281768,0x103281760]
                            + ! : | + ! 1 _PyStack_UnpackDict_Free  (in Python) + 72  [0x1031f1384]
                            + ! : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + ! 1 _PyStack_UnpackDict_FreeNoDecRef  (in Python) + 96  [0x1031f389c]
                            + ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + 4 _PyObject_VectorcallDictTstate  (in Python) + 136,48,...  [0x1031f0a84,0x1031f0a2c,...]
                            + ! : | + 2 _PyEval_Vector  (in Python) + 304  [0x10331e34c]
                            + ! : | + 2 _PyStack_UnpackDict  (in Python) + 728  [0x1031f1250]
                            + ! : | 11 call_method  (in Python) + 4,136,...  [0x1032928dc,0x103292960,...]
                            + ! : | 9 call_method  (in Python) + 108  [0x103292944]
                            + ! : | + 6 _PyType_LookupStackRefAndVersion  (in Python) + 8,52,...  [0x1032858ac,0x1032858d8,...]
                            + ! : | + 2 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1032858e0]
                            + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + 1 _PyType_LookupStackRefAndVersion  (in Python) + 172  [0x103285950]
                            + ! : | +   1 find_name_in_mro  (in Python) + 144  [0x103287f6c]
                            + ! : | +     1 _Py_dict_lookup  (in Python) + 316  [0x103240a38]
                            + ! : | 5 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x103285934]
                            + ! : | 5 call_method  (in Python) + 80  [0x103292928]
                            + ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 12,0  [0x18f298394,0x18f298388]
                            + ! : | 5 call_method  (in Python) + 180  [0x10329298c]
                            + ! : | + 3 DYLD-STUB$$memcpy  (in Python) + 4  [0x103447938]
                            + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x18f6a5514]
                            + ! : | 2 _PyObject_VectorcallDictTstate  (in Python) + 124  [0x1031f0a78]
                            + ! : 3 call_method  (in Python) + 284  [0x1032929f4]
                            + ! : 3 slot_tp_init  (in Python) + 56,72  [0x10329a814,0x10329a824]
                            + ! 136 type_call  (in Python) + 100  [0x103289584]
                            + ! : 112 PyType_GenericAlloc  (in Python) + 20  [0x1032852a8]
                            + ! : | 46 _PyType_AllocNoTrack  (in Python) + 100  [0x103285374]
                            + ! : | + 37 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : | + ! 36 pymalloc_alloc  (in Python) + 588,244,...  [0x10326c27c,0x10326c124,...]
                            + ! : | + ! 1 pymalloc_alloc  (in Python) + 408  [0x10326c1c8]
                            + ! : | + !   1 _PyMem_ArenaAlloc  (in Python) + 32  [0x10326aa90]
                            + ! : | + !     1 mmap  (in libsystem_kernel.dylib) + 80  [0x18f6589bc]
                            + ! : | + !       1 __mmap  (in libsystem_kernel.dylib) + 8  [0x18f658a18]
                            + ! : | + 4 _PyObject_Malloc  (in Python) + 32  [0x10326bfd4]
                            + ! : | + ! 4 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + 4 _PyObject_Malloc  (in Python) + 52,24  [0x10326bfe8,0x10326bfcc]
                            + ! : | + 1 pymalloc_alloc  (in Python) + 96  [0x10326c090]
                            + ! : | 32 _PyType_AllocNoTrack  (in Python) + 48,224,...  [0x103285340,0x1032853f0,...]
                            + ! : | 21 _PyType_AllocNoTrack  (in Python) + 188  [0x1032853cc]
                            + ! : | + 18 _platform_memset  (in libsystem_platform.dylib) + 180,140,...  [0x18f6a5144,0x18f6a511c,...]
                            + ! : | + 3 DYLD-STUB$$bzero  (in Python) + 4  [0x1034473b0]
                            + ! : | 12 _PyType_AllocNoTrack  (in Python) + 372  [0x103285484]
                            + ! : | + 9 _platform_memset  (in libsystem_platform.dylib) + 180,176,...  [0x18f6a5144,0x18f6a5140,...]
                            + ! : | + 2 DYLD-STUB$$bzero  (in Python) + 4  [0x1034473b0]
                            + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                            + ! : | 1 _PyType_AllocNoTrack  (in Python) + 140  [0x10328539c]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 12 object_new  (in Python) + 44,52,...  [0x10328c928,0x10328c930,...]
                            + ! : 9 _PyType_AllocNoTrack  (in Python) + 256  [0x103285410]
                            + ! : 2 PyType_GenericAlloc  (in Python) + 0,48  [0x103285294,0x1032852c4]
                            + ! : 1 PyType_GenericAlloc  (in Python) + 56  [0x1032852cc]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 14 type_call  (in Python) + 116,44,...  [0x103289594,0x10328954c,...]
                            + ! 5 PyType_GenericAlloc  (in Python) + 116  [0x103285308]
                            + ! 2 type_call  (in Python) + 52  [0x103289554]
                            + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 1 object_new  (in Python) + 116  [0x10328c970]
                            + ! 1 slot_tp_init  (in Python) + 116  [0x10329a850]
                            + 214 _PyObject_MakeTpCall  (in Python) + 420  [0x1031f0d4c]
                            + ! 74 insertdict  (in Python) + 72  [0x103242918]
                            + ! : 31 _Py_dict_lookup  (in Python) + 72,24,...  [0x103240944,0x103240914,...]
                            + ! : 28 _Py_dict_lookup  (in Python) + 332  [0x103240a48]
                            + ! : | 27 unicodekeys_lookup_unicode  (in Python) + 84,232,...  [0x103240654,0x1032406e8,...]
                            + ! : | 1 unicodekeys_lookup_unicode  (in Python) + 188  [0x1032406bc]
                            + ! : |   1 compare_unicode_unicode  (in Python) + 4  [0x10324af48]
                            + ! : 15 unicodekeys_lookup_unicode  (in Python) + 264  [0x103240708]
                            + ! 46 insertdict  (in Python) + 108  [0x10324293c]
                            + ! : 46 insert_combined_dict  (in Python) + 36,120,...  [0x10324b2ac,0x10324b300,...]
                            + ! 24 setitem_take2_lock_held  (in Python) + 32,92,...  [0x103242428,0x103242464,...]
                            + ! 22 insert_to_emptydict  (in Python) + 44,240,...  [0x1032426f8,0x1032427bc,...]
                            + ! 15 insertdict  (in Python) + 44,16,...  [0x1032428fc,0x1032428e0,...]
                            + ! 10 _Py_dict_lookup  (in Python) + 412,404  [0x103240a98,0x103240a90]
                            + ! 10 insert_combined_dict  (in Python) + 308,304,...  [0x10324b3bc,0x10324b3b8,...]
                            + ! 9 insert_to_emptydict  (in Python) + 168  [0x103242774]
                            + ! : 4 __bzero  (in libsystem_platform.dylib) + 24,0  [0x18f6a5048,0x18f6a5030]
                            + ! : 4 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18f6a5130]
                            + ! : 1 DYLD-STUB$$bzero  (in Python) + 4  [0x1034473b0]
                            + ! 4 insert_to_emptydict  (in Python) + 308  [0x103242800]
                            + !   4 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                            + 199 PyObject_Vectorcall  (in Python) + 88  [0x1031f1934]
                            + ! 164 builtin_sorted  (in Python) + 176  [0x10331b280]
                            + ! : 162 PyObject_Vectorcall  (in Python) + 88  [0x1031f1934]
                            + ! : | 151 list_sort  (in Python) + 80  [0x10322d4f0]
                            + ! : | + 108 list_sort_impl  (in Python) + 1764  [0x1032268f0]
                            + ! : | + ! 106 PyObject_CallOneArg  (in Python) + 108  [0x1031f1c08]
                            + ! : | + ! : 95 _PyEval_Vector  (in Python) + 264  [0x10331e324]
                            + ! : | + ! : | 36 _PyEval_EvalFrameDefault  (in Python) + 42556,42128,...  [0x103328ca0,0x103328af4,...]
                            + ! : | + ! : | 31 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x103322048]
                            + ! : | + ! : | + 30 builtin_sum  (in Python) + 320  [0x10331b5d8]
                            + ! : | + ! : | + ! 29 gen_iternext  (in Python) + 36  [0x103211d2c]
                            + ! : | + ! : | + ! : 29 gen_send_ex2  (in Python) + 196  [0x103212d74]
                            + ! : | + ! : | + ! :   11 _PyEval_EvalFrameDefault  (in Python) + 72,31912,...  [0x10331e6ac,0x10332630c,...]
                            + ! : | + ! : | + ! :   7 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x103321a00]
                            + ! : | + ! : | + ! :   | 5 make_new_set  (in Python) + 316  [0x10327619c]
                            + ! : | + ! : | + ! :   | + 4 set_update_dict_lock_held  (in Python) + 152  [0x103279ff0]
                            + ! : | + ! : | + ! :   | + ! 4 set_add_entry_takeref  (in Python) + 120,12,...  [0x1032746a4,0x103274638,...]
                            + ! : | + ! : | + ! :   | + 1 set_update_dict_lock_held  (in Python) + 108  [0x103279fc4]
                            + ! : | + ! : | + ! :   | +   1 _PyDict_Next  (in Python) + 116  [0x1032436bc]
                            + ! : | + ! : | + ! :   | 2 make_new_set  (in Python) + 28  [0x10327607c]
                            + ! : | + ! : | + ! :   |   2 PyType_GenericAlloc  (in Python) + 20  [0x1032852a8]
                            + ! : | + ! : | + ! :   |     1 _PyType_AllocNoTrack  (in Python) + 100  [0x103285374]
                            + ! : | + ! : | + ! :   |     ! 1 _PyObject_Malloc  (in Python) + 32  [0x10326bfd4]
                            + ! : | + ! : | + ! :   |     !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + ! : | + ! :   |     1 _PyType_AllocNoTrack  (in Python) + 188  [0x1032853cc]
                            + ! : | + ! : | + ! :   |       1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18f6a5130]
                            + ! : | + ! : | + ! :   2 _PyEval_EvalFrameDefault  (in Python) + 480  [0x10331e844]
                            + ! : | + ! : | + ! :   | 1 PyNumber_InPlaceOr  (in Python) + 112  [0x1031d3954]
                            + ! : | + ! : | + ! :   | + 1 set_ior  (in Python) + 68  [0x103278048]
                            + ! : | + ! : | + ! :   | +   1 set_merge_lock_held  (in Python) + 316  [0x10327912c]
                            + ! : | + ! : | + ! :   | +     1 set_add_entry_takeref  (in Python) + 128  [0x1032746ac]
                            + ! : | + ! : | + ! :   | 1 PyNumber_Subtract  (in Python) + 32  [0x1031d2ca4]
                            + ! : | + ! : | + ! :   |   1 binary_op1  (in Python) + 92  [0x1031d2fa0]
                            + ! : | + ! : | + ! :   |     1 set_copy_and_difference  (in Python) + 20  [0x103278698]
                            + ! : | + ! : | + ! :   |       1 set_copy_impl  (in Python) + 48  [0x10327879c]
                            + ! : | + ! : | + ! :   |         1 set_merge_lock_held  (in Python) + 124  [0x10327906c]
                            + ! : | + ! : | + ! :   2 _PyEval_EvalFrameDefault  (in Python) + 9700  [0x103320c48]
                            + ! : | + ! : | + ! :   | 1 _PyUnicode_JoinArray  (in Python) + 324  [0x1032b52c0]
                            + ! : | + ! : | + ! :   | + 1 PyUnicode_New  (in Python) + 132  [0x1032a3948]
                            + ! : | + ! : | + ! :   | +   1 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
