# Curated sequence set for the M1 CoreText-vs-HarfBuzz smoke harness (M1-PLAN section 5, coretext_smoke).
# One sequence per line as whitespace-separated hex codepoints; text after "#" is the label.
# Codepoints: qsPea E650, qsTea E652, qsDay E653, qsFee E658, qsVie E659, qsSee E65A, qsJai E65D, qsMay E665, qsNo E666, qsLow E667, qsRoe E668, qsIt E670, qsEt E672, qsEight E673, qsAt E674, qsI E675, qsAh E676, qsAwe E677, qsOx E678, qsOy E679, qsUtter E67A, qsOut E67B, space 0020, namer dot 00B7, ZWNJ 200C.
# The driver runs every line under all eight acceptance configurations.
#
# The prototype probe rows, carried forward.
E670                      # It in isolation
E666 E672                 # No Et (x-height join)
E670 E672                 # It Et (x-height join)
E675 E672                 # I Et (extended x-height exit)
E67A E672                 # Utter Et (the mono Utter's x-height exit)
E668 E672                 # Roe Et (break: Roe's x-height exit does not reach Et)
E672 E652                 # Et Tea (the baseline join that spends Tea's slot backward)
E672 E652 E653            # Et Tea Day (Tea joins Et and strands Day; ss05 unlocks the both-baseline Tea)
E672 E652 E679            # Et Tea+Oy (Et surrenders its exit before the entryless ligature)
E672 E653                 # Et Day (baseline join into the chaining half)
E672 E653 E67A            # Et Day+Utter (baseline join into the ligature's half)
E672 E665                 # Et May (baseline join)
E672 E666                 # Et No (baseline join into the flipped No)
E672 E667                 # Et Low (baseline join)
E672 E668                 # Et Roe (baseline join into the lower tip)
E672 E670                 # Et It (baseline join)
E672 E675                 # Et I (baseline join, the regular loop)
E672 E676                 # Et Ah (baseline join)
E672 E67A                 # Et Utter (baseline join into the mono Utter)
E672 E672                 # Et Et (no join)
E653 E652 E672            # Day Tea Et (the Day-Tea-X family window)
200C E672                 # ZWNJ Et (locked twin)
E672 200C E652            # Et ZWNJ Tea (exit severed)
#
# qsSee windows: the tall serpentine — entered at the baseline foot, exiting at the top, at the Short letters' top, or (grounded, entryless) at the baseline.
E65A                      # See in isolation
E650 E65A                 # Pea See (baseline join onto the foot)
E652 E65A                 # Tea See (baseline join onto the foot)
E653 E65A                 # Day See (baseline join onto the foot)
E665 E65A                 # May See (the grounded loop's exit onto the foot)
E666 E65A                 # No See (the flipped No's baseline exit onto the foot)
E668 E65A                 # Roe See (baseline join onto the foot)
E670 E65A                 # It See (baseline join onto the foot)
E672 E65A                 # Et See (baseline join onto the foot)
E679 E65A                 # Oy See (baseline join onto the foot)
E67A E65A                 # Utter See (alt-Utter's baseline exit onto the foot)
E658 E65A                 # Fee See (break: See has no x-height entry)
E667 E65A                 # Low See (break)
E675 E65A                 # I See (break)
E676 E65A                 # Ah See (break)
E65A E652                 # See Tea (the top join)
E65A E658                 # See Fee (the top join into the loop's stub)
E65A E650                 # See Pea (the curled exit into half-Pea's top)
E65A E650 E650            # See Pea Pea (the y6 chain)
E65A E667                 # See Low (the grounded exit, extended by 2, into Low's extended entry)
E650 E65A E667            # Pea See Low (the left join yields so the grounded See serves Low)
E670 E65A E667            # It See Low (It keeps its join and Low strands)
E65A E652 E653            # See Tea Day (the top entry leaves Tea's baseline slot for Day)
E672 E652 E65A            # Et Tea See (Tea spends its slot backward and strands See; ss05 chains on)
E653 E652 E65A            # Day Tea See (the Day-Tea-X family window)
E65A E67A                 # See+Utter (the ligature)
E650 E65A E67A            # Pea See+Utter (the predecessor reverts before the entryless ligature)
E65A E67A E665            # See+Utter May (the extended x-height exit)
E65A E67A E658            # See+Utter Fee (the extended x-height exit into the reversed loop)
E65A E67A E650            # See+Utter Pea (the x-height exit into full Pea)
E65A E67A E652            # See+Utter Tea (break; ss03 extends into half-Tea)
E65A E67A E667            # See+Utter Low (the guard un-forms so alt-Utter serves Low)
E65A E67A E65A            # See+Utter See (the guard un-forms so alt-Utter serves See)
E65A E65A                 # See See (no join)
200C E65A                 # ZWNJ See (locked twin)
E65A 200C E652            # See ZWNJ Tea (exit severed)
#
# qsVie windows: the Deep bowl-and-descender — entered on the baseline bar, exiting (swept out of the descender) at the baseline toward a few receivers.
E659                      # Vie in isolation
E650 E659                 # Pea Vie (baseline join, extended entry)
E652 E659                 # Tea Vie (baseline join, extended entry)
E653 E659                 # Day Vie (baseline join)
E665 E659                 # May Vie (the grounded loop's exit onto the bar)
E666 E659                 # No Vie (the flipped No's baseline exit onto the bar)
E668 E659                 # Roe Vie (baseline join, run out under the bowl)
E670 E659                 # It Vie (baseline join, extended entry)
E672 E659                 # Et Vie (baseline join)
E679 E659                 # Oy Vie (baseline join)
E67A E659                 # Utter Vie (alt-Utter's baseline exit onto the bar)
E658 E659                 # Fee Vie (break: Fee never reaches the baseline)
E65A E659                 # See Vie (break: Vie is not in the grounded exit's scope)
E667 E659                 # Low Vie (break)
E675 E659                 # I Vie (break)
E676 E659                 # Ah Vie (break)
E659 E659                 # Vie Vie (break)
E659 E666                 # Vie No (the swept exit into the flipped No)
E659 E667                 # Vie Low (the swept exit)
E659 E668                 # Vie Roe (the swept exit into the lower tip)
E659 E652                 # Vie Tea (break: Tea is not in the exit's scope)
E659 E665                 # Vie May (break)
E670 E659 E666            # It Vie No (entered and exiting, the extended entry live)
E653 E670 E659            # Day It Vie (ss04: the entered It's baseline pass-through into Vie)
E653 E652 E659            # Day Tea Vie (the Day-Tea-X family window)
E672 E652 E659            # Et Tea Vie (Tea spends its slot backward and strands Vie; ss05 chains on)
E665 E652 E659            # May Tea Vie (ss03: half-Tea takes the left join and Vie breaks)
E659 E67A                 # Vie+Utter (the ligature)
E650 E659 E67A            # Pea Vie+Utter (the extended entry carries into the ligature)
E659 E67A E665            # Vie+Utter May (the x-height exit into the pulled-back May)
E659 E67A E658            # Vie+Utter Fee (the extended x-height exit into the reversed loop)
E659 E67A E653            # Vie+Utter Day (the x-height exit)
E659 E67A E652            # Vie+Utter Tea (break; ss03 extends into half-Tea)
E659 E67A E667            # Vie+Utter Low (the guard un-forms so alt-Utter serves Low)
E659 E67A E659            # Vie+Utter Vie (the guard un-forms so alt-Utter serves Vie)
E659 200C E67A            # Vie ZWNJ Utter (formation severed)
200C E659                 # ZWNJ Vie (locked twin)
E659 200C E666            # Vie ZWNJ No (exit severed)
00B7 E659                 # namer dot before Deep Vie (stays)
#
# qsOut windows: the Short arch — entered at the baseline, exiting (swept up past the crown) at the x-height toward a few receivers; the after-See forms swap in the raked diagonal leg.
E67B                      # Out in isolation
E650 E67B                 # Pea Out (baseline join)
E652 E67B                 # Tea Out (baseline join)
E653 E67B                 # Day Out (baseline join)
E65A E67B                 # See Out (the contracted grounded exit; Out takes the trimmed diagonal leg)
E665 E67B                 # May Out (baseline join)
E666 E67B                 # No Out (the flipped No's baseline exit)
E670 E67B                 # It Out (baseline join)
E672 E67B                 # Et Out (baseline join)
E679 E67B                 # Oy Out (baseline join)
E67A E67B                 # Utter Out (alt-Utter's baseline exit)
E652 E679 E67B            # Tea+Oy Out (the ligature's baseline exit)
E658 E67B                 # Fee Out (break: Fee never reaches the baseline)
E659 E67B                 # Vie Out (break: Out is not in the swept exit's scope)
E667 E67B                 # Low Out (break)
E668 E67B                 # Roe Out (break)
E675 E67B                 # I Out (break)
E676 E67B                 # Ah Out (break)
E67B E67B                 # Out Out (break)
E67B E653                 # Out Day (the swept exit into the descending left side)
E67B E653 E67A            # Out Day+Utter (the swept exit into the half ligature)
E67B E658                 # Out Fee (the extended swept exit into the reversed loop)
E67B E666                 # Out No (the swept exit into the flipped No)
E67B E668                 # Out Roe (the swept exit)
E67B E672                 # Out Et (the swept exit)
E67B E679                 # Out Oy (the swept exit into the open left side)
E67B E650                 # Out Pea (break)
E67B E665                 # Out May (break)
E67B E67A                 # Out Utter (break)
E65A E67B E653            # See Out Day (the diagonal leg with the swept exit)
E65A E67B E658            # See Out Fee (the diagonal leg with the further-extended exit)
E65A E67B E679            # See Out Oy (the diagonal leg with the swept exit)
E653 E652 E67B            # Day Tea Out (the Day-Tea-X family window)
E666 E652 E67B            # No Tea Out (the No-Tea-X family window)
E67B E652                 # Out+Tea (the ligature; forms under every set)
E65A E67B E652            # See Out+Tea (the ligature's diagonal leg)
E650 E67B E652            # Pea Out+Tea (the ligature entered at the baseline)
E67B E652 E653            # Out+Tea Day (break: the ligature never exits)
E67B E652 E668            # Out+Tea Roe (break: the ligature never exits)
E67B 200C E652            # Out ZWNJ Tea (formation severed)
200C E67B                 # ZWNJ Out (locked twin)
E67B 200C E653            # Out ZWNJ Day (exit severed)
00B7 E67B                 # namer dot lowers before Short Out

# qsJai windows: the Deep crown-and-descender-loop — entered at the x-height crown, exiting at the right end of the baseline bar; ·J'ai+·Utter always forms.
E65D                      # Jai in isolation
E650 E65D                 # Pea Jai (half-Pea's dipped exit; Jai's entry contracts by one)
E652 E65D                 # Tea Jai (half-Tea's x-height exit; Jai's entry contracts by one)
E658 E65D                 # Fee Jai (the forward x-height join)
E665 E65D                 # May Jai (the consolidated three-pixel exit extension)
E666 E65D                 # No Jai (Jai's entry contracts by one)
E667 E65D                 # Low Jai (Jai's entry contracts by one)
E668 E65D                 # Roe Jai (x-height join)
E670 E65D                 # It Jai (It's extended x-height exit)
E675 E65D                 # I Jai (Jai's entry contracts by one)
E676 E65D                 # Ah Jai (Jai's entry contracts by two)
E67A E65D                 # Utter Jai (Jai's entry contracts by two)
E67B E65D                 # Out Jai (the swept exit)
E653 E67A E65D            # Day+Utter Jai (the ligature's exit; Jai's entry contracts by two)
E653 E65D                 # Day Jai (break)
E659 E65D                 # Vie Jai (break)
E65A E65D                 # See Jai (break)
E672 E65D                 # Et Jai (break)
E679 E65D                 # Oy Jai (break)
E65D E65D                 # Jai Jai (break)
E65D E652                 # Jai Tea (the extended baseline exit into full Tea)
E65D E652 E650            # Jai Tea Pea (the join holds: Tea gains nothing forward)
E65D E652 E653            # Jai Tea Day (Jai yields; Tea keeps its forward baseline join)
E65D E652 E666            # Jai Tea No (Jai yields; Tea groups rightward)
E65D E652 E670            # Jai Tea It (Jai yields; half-Tea takes the x-height join)
E65D E653                 # Jai Day (the un-extended exit into half-Day)
E65D E653 E67A            # Jai Day+Utter (the exit into the half ligature)
E65D E659                 # Jai Vie (the extended exit)
E65D E659 E67A            # Jai Vie+Utter (the extended exit into the ligature)
E65D E65A                 # Jai See (the extended exit)
E65D E65A E67A            # Jai See+Utter (break: the ligature takes no entry)
E65D E665                 # Jai May (the un-extended exit into the loop)
E65D E666                 # Jai No (the extended exit into the flipped No)
E65D E667                 # Jai Low (the extended exit)
E65D E668                 # Jai Roe (the extended exit)
E65D E670                 # Jai It (the extended exit)
E65D E675                 # Jai I (the extended exit)
E65D E676                 # Jai Ah (the un-extended exit)
E65D E67B                 # Jai Out (the un-extended exit into the arch)
E65D E67B E652            # Jai Out+Tea (the exit into the ligature)
E65D E650                 # Jai Pea (break)
E65D E658                 # Jai Fee (break)
E65D E672                 # Jai Et (break)
E65D E679                 # Jai Oy (break)
E65D E652 E679            # Jai Tea+Oy (break: the ligature takes no entry)
E65D E67A                 # Jai+Utter (the ligature; forms under every set)
E650 E65D E67A            # Pea Jai+Utter (entered at the crown, contracted)
E665 E65D E67A            # May Jai+Utter (the consolidated exit extension)
E676 E65D E67A            # Ah Jai+Utter (the entry contracts by two)
E65D E67A E650            # Jai+Utter Pea (the ligature's x-height exit)
E65D E67A E653            # Jai+Utter Day (the ligature's x-height exit)
E65D E67A E658            # Jai+Utter Fee (the extended exit into the reversed loop)
E65D E67A E65D            # Jai+Utter Jai (the follower's entry contracts by two)
E65D E67A E65D E67A       # Jai+Utter Jai+Utter (ligature to ligature)
E65D E67A E672            # Jai+Utter Et (the x-height exit)
E65D E67A E679            # Jai+Utter Oy (the x-height exit)
E65D E67A E659            # Jai+Utter Vie (un-forms: alt-Utter takes the baseline join)
E65D E67A E667            # Jai+Utter Low (un-forms: alt-Utter takes the baseline join)
E65D E67A E676            # Jai+Utter Ah (un-forms: alt-Utter takes the baseline join)
E65D E67A E652            # Jai+Utter Tea (break at default; ss03 reaches half-Tea)
E65D 200C E67A            # Jai ZWNJ Utter (formation severed)
200C E65D                 # ZWNJ Jai (locked twin)
E65D 200C E652            # Jai ZWNJ Tea (exit severed)
00B7 E65D                 # namer dot before Deep Jai

# qsAwe windows: the Short sigmoid — entered at the left along the x-height, exiting at the right end of the baseline; no ligature of its own, and it yields its ·Tea join wherever ·Tea gains a forward join by it.
E677                      # Awe in isolation
E650 E677                 # Pea Awe (half-Pea's dipped exit)
E652 E677                 # Tea Awe (half-Tea's x-height exit; Awe's entry extends by one)
E658 E677                 # Fee Awe (the forward x-height join)
E665 E677                 # May Awe (the bare loop's x-height exit)
E666 E677                 # No Awe (x-height join)
E667 E677                 # Low Awe (x-height join)
E668 E677                 # Roe Awe (the x-height exit)
E670 E677                 # It Awe (It's extended x-height exit)
E675 E677                 # I Awe (x-height join)
E676 E677                 # Ah Awe (the Short diagonal's x-height exit)
E67A E677                 # Utter Awe (the crown's x-height exit)
E67B E677                 # Out Awe (the swept exit)
E677 E665 E677            # Awe May Awe (the entered loop's exit extends by one)
E653 E67A E677            # Day+Utter Awe (the ligature's x-height exit)
E659 E67A E677            # Vie+Utter Awe (the ligature's x-height exit)
E65A E67A E677            # See+Utter Awe (the ligature's x-height exit)
E65D E67A E677            # Jai+Utter Awe (the ligature's x-height exit)
E653 E677                 # Day Awe (break)
E659 E677                 # Vie Awe (break)
E65A E677                 # See Awe (break)
E65D E677                 # Jai Awe (break)
E672 E677                 # Et Awe (break)
E679 E677                 # Oy Awe (break)
E677 E677                 # Awe Awe (break)
E677 E652                 # Awe Tea (the baseline exit into full Tea)
E677 E652 E650            # Awe Tea Pea (the join holds: Tea gains nothing forward)
E677 E652 E652            # Awe Tea Tea (the join holds: Tea gains nothing forward)
E677 E652 E658            # Awe Tea Fee (the join holds: Tea gains nothing forward)
E677 E652 E653            # Awe Tea Day (Awe yields; Tea keeps its forward baseline join)
E677 E652 E666            # Awe Tea No (Awe yields; Tea groups rightward)
E677 E652 E670            # Awe Tea It (Awe yields; half-Tea takes the x-height join)
E677 E653                 # Awe Day (the exit into half-Day)
E677 E653 E67A            # Awe Day+Utter (the exit into the half ligature)
E677 E659                 # Awe Vie (the baseline exit)
E677 E659 E67A            # Awe Vie+Utter (the exit into the ligature)
E677 E65A                 # Awe See (the baseline exit)
E677 E665                 # Awe May (the exit into the loop)
E677 E666                 # Awe No (the exit into the flipped No)
E677 E667                 # Awe Low (the baseline exit)
E677 E668                 # Awe Roe (the baseline exit)
E677 E670                 # Awe It (the baseline exit)
E677 E670 E653            # Awe It Day (It withholds the entry; its baseline exit serves Day)
E677 E675                 # Awe I (the baseline exit)
E677 E676                 # Awe Ah (the baseline exit)
E677 E67A                 # Awe Utter (the baseline entry on bare Utter)
E677 E67B                 # Awe Out (the exit into the arch)
E677 E67B E652            # Awe Out+Tea (the exit into the ligature)
E677 E650                 # Awe Pea (break)
E677 E658                 # Awe Fee (break)
E677 E65D                 # Awe Jai (break)
E677 E672                 # Awe Et (break)
E677 E679                 # Awe Oy (break)
E677 E65A E67A            # Awe See+Utter (break: the ligature takes no entry)
E677 E652 E679            # Awe Tea+Oy (break: the ligature takes no entry)
200C E677                 # ZWNJ Awe (locked twin)
E677 200C E652            # Awe ZWNJ Tea (exit severed)
00B7 E677                 # namer dot lowers before Short Awe

# qsOx windows: the Short slant — entered at the left along the x-height, dropping by a straight diagonal to a short vertical tail at the baseline; no ligature of its own, and it yields its ·Tea join wherever ·Tea gains a forward join by it.
E678                      # Ox in isolation
E650 E678                 # Pea Ox (half-Pea's dipped exit)
E652 E678                 # Tea Ox (half-Tea's x-height exit; Ox's entry extends by one)
E658 E678                 # Fee Ox (the forward x-height join)
E665 E678                 # May Ox (the bare loop's x-height exit)
E666 E678                 # No Ox (x-height join)
E667 E678                 # Low Ox (x-height join)
E668 E678                 # Roe Ox (the x-height exit)
E670 E678                 # It Ox (It's extended x-height exit)
E675 E678                 # I Ox (x-height join)
E676 E678                 # Ah Ox (the Short diagonal's x-height exit)
E67A E678                 # Utter Ox (the crown's x-height exit)
E67B E678                 # Out Ox (the swept exit)
E678 E665 E678            # Ox May Ox (the entered loop's exit extends by one)
E653 E67A E678            # Day+Utter Ox (the ligature's x-height exit)
E659 E67A E678            # Vie+Utter Ox (the ligature's x-height exit)
E65A E67A E678            # See+Utter Ox (the ligature's x-height exit)
E65D E67A E678            # Jai+Utter Ox (the ligature's x-height exit)
E653 E678                 # Day Ox (break)
E659 E678                 # Vie Ox (break)
E65A E678                 # See Ox (break)
E65D E678                 # Jai Ox (break)
E672 E678                 # Et Ox (break)
E679 E678                 # Oy Ox (break)
E678 E678                 # Ox Ox (break)
E678 E652                 # Ox Tea (the baseline exit into full Tea)
E678 E652 E650            # Ox Tea Pea (the join holds: Tea gains nothing forward)
E678 E652 E652            # Ox Tea Tea (the join holds: Tea gains nothing forward)
E678 E652 E658            # Ox Tea Fee (the join holds: Tea gains nothing forward)
E678 E652 E653            # Ox Tea Day (Ox yields; Tea keeps its forward baseline join)
E678 E652 E666            # Ox Tea No (Ox yields; Tea groups rightward)
E678 E652 E670            # Ox Tea It (Ox yields; half-Tea takes the x-height join)
E678 E653                 # Ox Day (the exit into half-Day)
E678 E653 E67A            # Ox Day+Utter (the exit into the half ligature)
E678 E659                 # Ox Vie (the baseline exit)
E678 E659 E67A            # Ox Vie+Utter (the exit into the ligature)
E678 E65A                 # Ox See (the baseline exit)
E678 E665                 # Ox May (the exit into the loop)
E678 E666                 # Ox No (the exit into the flipped No)
E678 E667                 # Ox Low (the baseline exit)
E678 E668                 # Ox Roe (the baseline exit)
E678 E670                 # Ox It (the baseline exit)
E678 E670 E653            # Ox It Day (It withholds the entry; its baseline exit serves Day)
E678 E675                 # Ox I (the baseline exit)
E678 E676                 # Ox Ah (the baseline exit)
E678 E67A                 # Ox Utter (the baseline entry on bare Utter)
E678 E67B                 # Ox Out (the exit into the arch)
E678 E67B E652            # Ox Out+Tea (the exit into the ligature)
E678 E650                 # Ox Pea (break)
E678 E658                 # Ox Fee (break)
E678 E65D                 # Ox Jai (break)
E678 E672                 # Ox Et (break)
E678 E679                 # Ox Oy (break)
E678 E65A E67A            # Ox See+Utter (break: the ligature takes no entry)
E678 E652 E679            # Ox Tea+Oy (break: the ligature takes no entry)
200C E678                 # ZWNJ Ox (locked twin)
E678 200C E652            # Ox ZWNJ Tea (exit severed)
00B7 E678                 # namer dot lowers before Short Ox

# qsEight windows: the Short bowl-and-tail — entered at the left along the x-height, a small closed bowl under the x-height, then a straight diagonal falling to the baseline; no ligature of its own, and it yields its ·Tea join wherever ·Tea gains a forward join by it.
E673                      # Eight in isolation
E650 E673                 # Pea Eight (half-Pea's dipped exit; Eight's entry extends by one)
E652 E673                 # Tea Eight (half-Tea's x-height exit; Eight's entry extends by one)
E658 E673                 # Fee Eight (Fee's exit extends by one to reach it)
E665 E673                 # May Eight (the bare loop's x-height exit)
E666 E673                 # No Eight (x-height join)
E667 E673                 # Low Eight (x-height join)
E668 E673                 # Roe Eight (the x-height exit)
E670 E673                 # It Eight (It's x-height exit)
E675 E673                 # I Eight (I's exit extends by one)
E676 E673                 # Ah Eight (the Short diagonal's x-height exit)
E67A E673                 # Utter Eight (the crown's x-height exit)
E67B E673                 # Out Eight (the swept exit)
E673 E665 E673            # Eight May Eight (the entered loop's exit extends by one)
E653 E67A E673            # Day+Utter Eight (the ligature's x-height exit)
E659 E67A E673            # Vie+Utter Eight (the ligature's x-height exit)
